"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","336","3913208","0.0-33.0-0.14","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","3920570","0.0-33.0-1.14","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","7361","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","C","B","A","30","58","","","","","","","",""
"","","","","","html-keyboard-response","338","3921643","0.0-33.0-0.15","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","3935465","0.0-33.0-1.15","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","13821","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","B","32","1","1","0","A","A","C","B","50","64","","","","","","","",""
"","","","","","html-keyboard-response","340","3936464","0.0-33.0-0.16","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","3940522","0.0-33.0-1.16","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","4057","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","B","33.55","26","26","0","A","B","C","A","55","61","","","","","","","",""
"","","","","","html-keyboard-response","342","3941284","0.0-33.0-0.17","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","3955209","0.0-33.0-1.17","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","13924","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","53.25","8","8","0","A","C","A","B","75","71","","","","","","","",""
"","","","","","html-keyboard-response","344","3956389","0.0-33.0-0.18","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","3968816","0.0-33.0-1.18","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","12421","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","2.75","27","27","0","-","B","C","A","25","11","","","","","","","",""
"","","","","","html-keyboard-response","346","3970085","0.0-33.0-0.19","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","3978576","0.0-33.0-1.19","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","8491","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","A","8.25","29","29","1","-","A","C","B","75","11","","","","","","","",""
"","","","","","html-keyboard-response","348","3979549","0.0-33.0-0.20","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
