"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","396","1616026","0.0-36.0-0.12","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","1622240","0.0-36.0-1.12","3952a5d5-ec13-4328-b604-6958480e84d8","6223","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","B","31.6","9","9","0","A","A","C","B","40","79","","","","","",""
"","","","","","html-keyboard-response","398","1623030","0.0-36.0-0.13","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","1630528","0.0-36.0-1.13","3952a5d5-ec13-4328-b604-6958480e84d8","7497","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","33.55","7","7","0","A","C","B","A","55","61","","","","","",""
"","","","","","html-keyboard-response","400","1631149","0.0-36.0-0.14","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1633647","0.0-36.0-1.14","3952a5d5-ec13-4328-b604-6958480e84d8","2497","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","402","1634221","0.0-36.0-0.15","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1637616","0.0-36.0-1.15","3952a5d5-ec13-4328-b604-6958480e84d8","3394","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","B","49.4","24","24","0","A","C","A","B","65","76","","","","","",""
"","","","","","html-keyboard-response","404","1639099","0.0-36.0-0.16","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","1642384","0.0-36.0-1.16","3952a5d5-ec13-4328-b604-6958480e84d8","3284","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","53.25","8","8","0","A","C","B","A","75","71","","","","","",""
"","","","","","html-keyboard-response","406","1643870","0.0-36.0-0.17","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1648127","0.0-36.0-1.17","3952a5d5-ec13-4328-b604-6958480e84d8","4257","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","20","20","0","A","C","B","A","30","36","","","","","",""
"","","","","","html-keyboard-response","408","1649078","0.0-36.0-0.18","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1651215","0.0-36.0-1.18","3952a5d5-ec13-4328-b604-6958480e84d8","2136","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","trinary","","","","","","","A","25.2","3","3","0","-","C","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","410","1652415","0.0-36.0-0.19","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1657568","0.0-36.0-1.19","3952a5d5-ec13-4328-b604-6958480e84d8","5153","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","s","trinary","","","","","","","A","3.2","17","17","0","A","B","A","C","20","16","","","","","",""
"","","","","","html-keyboard-response","412","1658395","0.0-36.0-0.20","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1663023","0.0-36.0-1.20","3952a5d5-ec13-4328-b604-6958480e84d8","4628","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","32.25","11","11","0","A","A","B","C","75","43","","","","","",""
"","","","","","html-keyboard-response","414","1664257","0.0-36.0-0.21","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1667439","0.0-36.0-1.21","3952a5d5-ec13-4328-b604-6958480e84d8","3181","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","A","8.25","29","29","1","-","A","C","B","75","11","","","","","",""
"","","","","","html-keyboard-response","416","1668680","0.0-36.0-0.22","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","1673712","0.0-36.0-1.22","3952a5d5-ec13-4328-b604-6958480e84d8","5031","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","C","8.25","22","22","0","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","418","1674375","0.0-36.0-0.23","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","1678912","0.0-36.0-1.23","3952a5d5-ec13-4328-b604-6958480e84d8","4536","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","49.4","19","19","0","-","C","B","A","65","76","","","","","",""
"","","","","","html-keyboard-response","420","1679780","0.0-36.0-0.24","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1682269","0.0-36.0-1.24","3952a5d5-ec13-4328-b604-6958480e84d8","2475","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","B","C","A","30","58","","","","","",""
"","","","","","html-keyboard-response","422","1683131","0.0-36.0-0.25","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","1686317","0.0-36.0-1.25","3952a5d5-ec13-4328-b604-6958480e84d8","3185","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪36</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.35","15","15","0","-","A","C","B","65","39","","","","","",""
"","","","","","html-keyboard-response","424","1686996","0.0-36.0-0.26","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","1691772","0.0-36.0-1.26","3952a5d5-ec13-4328-b604-6958480e84d8","4775","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","16","16","0","A","C","A","B","75","36","","","","","",""
"","","","","","html-keyboard-response","426","1693265","0.0-36.0-0.27","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1697725","0.0-36.0-1.27","3952a5d5-ec13-4328-b604-6958480e84d8","4459","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","4","4","0","A","B","C","A","75","36","","","","","",""
"","","","","","html-keyboard-response","428","1698251","0.0-36.0-0.28","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","1700653","0.0-36.0-1.28","3952a5d5-ec13-4328-b604-6958480e84d8","2401","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","4.5","23","23","0","A","C","A","B","25","18","","","","","",""
"","","","","","html-keyboard-response","430","1701657","0.0-36.0-0.29","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","1705357","0.0-36.0-1.29","3952a5d5-ec13-4328-b604-6958480e84d8","3699","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","s","trinary","","","","","","","A","32.25","26","26","0","A","C","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","432","1706362","0.0-37.0","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1708348","0.0-38.0","3952a5d5-ec13-4328-b604-6958480e84d8","1985","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","1709411","0.0-39.0-0.0","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1711309","0.0-39.0-1.0","3952a5d5-ec13-4328-b604-6958480e84d8","1897","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","436","1712722","0.0-39.0-0.1","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1716508","0.0-39.0-1.1","3952a5d5-ec13-4328-b604-6958480e84d8","3786","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","B","49.4","24","24","0","A","B","A","C","65","76","","","","","",""
"","","","","","html-keyboard-response","438","1717335","0.0-39.0-0.2","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","1720940","0.0-39.0-1.2","3952a5d5-ec13-4328-b604-6958480e84d8","3604","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","A","25.2","3","3","0","-","B","A","C","70","36","","","","","",""
"","","","","","html-keyboard-response","440","1721475","0.0-39.0-0.3","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1723132","0.0-39.0-1.3","3952a5d5-ec13-4328-b604-6958480e84d8","1656","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                      <span>70%</span>
                    </p>","a","trinary","","","","","","","A","27","5","5","0","A","A","B","C","75","36","","","","","",""
"","","","","","html-keyboard-response","442","1724442","0.0-39.0-0.4","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1725853","0.0-39.0-1.4","3952a5d5-ec13-4328-b604-6958480e84d8","1410","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪18</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>50%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","31.95","2","2","0","A","B","C","A","45","71","","","","","",""
"","","","","","html-keyboard-response","444","1726817","0.0-39.0-0.5","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","1727997","0.0-39.0-1.5","3952a5d5-ec13-4328-b604-6958480e84d8","1180","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","C","B","A","30","58","","","","","",""
"","","","","","html-keyboard-response","446","1728626","0.0-39.0-0.6","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1730909","0.0-39.0-1.6","3952a5d5-ec13-4328-b604-6958480e84d8","2282","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","23.4","25","25","0","A","A","B","C","60","39","","","","","",""
"","","","","","html-keyboard-response","448","1731481","0.0-39.0-0.7","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1733357","0.0-39.0-1.7","3952a5d5-ec13-4328-b604-6958480e84d8","1874","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","23.2","21","21","0","-","B","C","A","40","58","","","","","",""
"","","","","","html-keyboard-response","450","1734060","0.0-39.0-0.8","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","1736300","0.0-39.0-1.8","3952a5d5-ec13-4328-b604-6958480e84d8","2240","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","A","4.5","23","23","0","A","A","B","C","25","18","","","","","",""
"","","","","","html-keyboard-response","452","1737293","0.0-39.0-0.9","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","1738605","0.0-39.0-1.9","3952a5d5-ec13-4328-b604-6958480e84d8","1311","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","A","3.2","17","17","0","A","C","B","A","20","16","","","","","",""
"","","","","","html-keyboard-response","454","1739892","0.0-39.0-0.10","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1741517","0.0-39.0-1.10","3952a5d5-ec13-4328-b604-6958480e84d8","1625","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","2.75","12","12","0","A","C","B","A","25","11","","","","","",""
"","","","","","html-keyboard-response","456","1742389","0.0-39.0-0.11","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1745980","0.0-39.0-1.11","3952a5d5-ec13-4328-b604-6958480e84d8","3590","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","C","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","458","1747142","0.0-39.0-0.12","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1749085","0.0-39.0-1.12","3952a5d5-ec13-4328-b604-6958480e84d8","1942","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","33.55","7","7","0","A","C","B","A","55","61","","","","","",""
"","","","","","html-keyboard-response","460","1749947","0.0-39.0-0.13","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1751516","0.0-39.0-1.13","3952a5d5-ec13-4328-b604-6958480e84d8","1568","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","25.8","15","15","0","-","A","B","C","60","43","","","","","",""
"","","","","","html-keyboard-response","462","1752992","0.0-39.0-0.14","3952a5d5-ec13-4328-b604-6958480e84d8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1755325","0.0-39.0-1.14","3952a5d5-ec13-4328-b604-6958480e84d8","2332","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","16","6","6","0","B","C","A","B","25","64","","","","","",""
