"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","306","577927","0.0-29.0","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","5881","
          <h1>חלק 2</h1>
          <p>ברוכים הבאים לחלק 2 של הניסוי.
          <br>בחלק זה יוצגו בפניכם שלוש הגרלות.
          <br>אתם מתבקשים לבחור את ההגרלה שתרצו להשתתף בה.
          <br>שימו לב! בסוף הניסוי נבחר שלב אחד באקראי ונממש את ההגרלה שבחרתם בו. כלומר, הבחירה שלכם יכולה להפוך לכסף אמיתי.
          <br><br>לחצו רווח כדי להמשיך.</p>"," ","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","307","591600","0.0-30.0","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","12957","
          <p>בואו נתחיל בדוגמה:
          <br>לפניכם שלוש הגרלות.
          <br>לחצו 'A' אם אתם מעדיפים את ההגרלה השמאלית
          <br>לחצו 'S' אם אתם מעדיפים את ההגרלה האמצעית
          <br>לחצו 'D' אם אתם מעדיפים את ההגרלה הימנית
          <p class=""lotteries"">
            <span><img src='img/A.png', width=""30""></span>
            <span><img src='img/S.png', width=""30""></span>
            <span><img src='img/D.png', width=""30""></span>
          </p>
          <p class=""lotteries"">
            <span>₪39</span>
            <span>₪46</span>
            <span>₪54</span>
          </p>
          <p class=""lotteries"">
            <span>65%</span>
            <span>40%</span>
            <span>35%</span>
          </p>","a","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","308","597504","0.0-31.0","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","5188","<p>עבודה טובה!
                  <br>בחרתם את ההגרלה השמאלית.  
                  <br>בואו ננסה דוגמה נוספת:
                  <p class=""lotteries"">
                    <span><img src='img/A.png', width=""30""></span>
                    <span><img src='img/S.png', width=""30""></span>
                    <span><img src='img/D.png', width=""30""></span>
                  </p>
                  <p class=""lotteries"">
                    <span>₪29</span>
                    <span>₪18</span>
                    <span>₪43</span>
                  </p>
                  <p class=""lotteries"">
                    <span>30%</span>
                    <span>50%</span>
                    <span>65%</span>
                  </p>","d","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","309","604403","0.0-32.0","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","6200","<p>בחרתם את ההגרלה הימנית. נשמע נכון?
                  <br><br>כעת נתחיל בניסוי.
                  <br>אתם תראו שלשות של הגרלות ותתבקשו לבחור את ההגרלה המועדפת עליכם.
                  <br>חלק זה לא מוגבל בזמן.
                  <br><br>לחצו רווח כדי להתחיל את הניסוי.</p>"," ","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","310","606197","0.0-33.0-0.0","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","311","611083","0.0-33.0-1.0","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","4885","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","s","trinary","","","","","","","A","25.8","7","7","0","A","C","A","B","60","43","","","","",""
"","","","","","html-keyboard-response","312","612059","0.0-33.0-0.1","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","313","617235","0.0-33.0-1.1","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","5175","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","A","25.2","3","3","0","-","B","A","C","70","36","","","","",""
"","","","","","html-keyboard-response","314","618203","0.0-33.0-0.2","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","315","625147","0.0-33.0-1.2","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","6943","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","39.05","18","18","0","A","C","A","B","55","71","","","","",""
"","","","","","html-keyboard-response","316","625739","0.0-33.0-0.3","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","317","629474","0.0-33.0-1.3","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3733","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","25.2","10","10","0","A","C","B","A","70","36","","","","",""
"","","","","","html-keyboard-response","318","630517","0.0-33.0-0.4","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","319","637219","0.0-33.0-1.4","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","6700","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","C","4.95","21","21","0","-","C","B","A","45","11","","","","",""
"","","","","","html-keyboard-response","320","638665","0.0-33.0-0.5","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","321","642203","0.0-33.0-1.5","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3536","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","C","8.25","22","22","0","-","B","C","A","75","11","","","","",""
"","","","","","html-keyboard-response","322","643588","0.0-33.0-0.6","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","323","647123","0.0-33.0-1.6","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3533","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","A","B","C","75","36","","","","",""
"","","","","","html-keyboard-response","324","647723","0.0-33.0-0.7","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","325","652499","0.0-33.0-1.7","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","4774","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.8","9","9","0","A","B","A","C","60","43","","","","",""
"","","","","","html-keyboard-response","326","653519","0.0-33.0-0.8","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","327","657403","0.0-33.0-1.8","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3882","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","3","20","20","0","A","C","A","B","75","4","","","","",""
"","","","","","html-keyboard-response","328","658126","0.0-33.0-0.9","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","329","661691","0.0-33.0-1.9","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3564","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","C","B","A","65","39","","","","",""
"","","","","","html-keyboard-response","330","662788","0.0-33.0-0.10","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","331","666055","0.0-33.0-1.10","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3270","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","17.4","30","30","1","-","C","A","B","30","58","","","","",""
"","","","","","html-keyboard-response","332","666563","0.0-33.0-0.11","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","333","668999","0.0-33.0-1.11","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","2435","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","32.25","11","11","0","A","A","B","C","75","43","","","","",""
"","","","","","html-keyboard-response","334","670200","0.0-33.0-0.12","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","335","674503","0.0-33.0-1.12","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","4302","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","25.8","2","2","0","A","B","A","C","60","43","","","","",""
"","","","","","html-keyboard-response","336","675952","0.0-33.0-0.13","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","678951","0.0-33.0-1.13","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","2998","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","B","27","4","4","0","A","C","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","338","680177","0.0-33.0-0.14","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","685511","0.0-33.0-1.14","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","5333","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","16","16","0","A","B","A","C","75","36","","","","",""
"","","","","","html-keyboard-response","340","686836","0.0-33.0-0.15","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","690655","0.0-33.0-1.15","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3818","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","9","28","28","1","-","C","B","A","50","18","","","","",""
"","","","","","html-keyboard-response","342","691904","0.0-33.0-0.16","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","695183","0.0-33.0-1.16","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3277","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","16","6","6","0","B","B","A","C","25","64","","","","",""
"","","","","","html-keyboard-response","344","695878","0.0-33.0-0.17","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","699775","0.0-33.0-1.17","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3895","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","C","3","27","27","0","-","A","C","B","75","4","","","","",""
"","","","","","html-keyboard-response","346","701114","0.0-33.0-0.18","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","704463","0.0-33.0-1.18","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3348","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","A","49.4","19","19","0","-","B","A","C","65","76","","","","",""
"","","","","","html-keyboard-response","348","705725","0.0-33.0-0.19","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","708359","0.0-33.0-1.19","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","2632","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","49.4","24","24","0","A","A","B","C","65","76","","","","",""
"","","","","","html-keyboard-response","350","709358","0.0-33.0-0.20","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","712343","0.0-33.0-1.20","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","2984","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>65%</span>
                    </p>","a","trinary","","","","","","","B","53.25","8","8","0","A","B","A","C","75","71","","","","",""
"","","","","","html-keyboard-response","352","713394","0.0-33.0-0.21","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","720791","0.0-33.0-1.21","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","7396","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                      <span>70%</span>
                    </p>","a","trinary","","","","","","","A","27","5","5","0","A","A","B","C","75","36","","","","",""
"","","","","","html-keyboard-response","354","721765","0.0-33.0-0.22","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","726831","0.0-33.0-1.22","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","5057","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","4.95","14","14","0","A","C","B","A","45","11","","","","",""
"","","","","","html-keyboard-response","356","728114","0.0-33.0-0.23","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","731087","0.0-33.0-1.23","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","2973","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","3","23","23","0","A","B","A","C","75","4","","","","",""
"","","","","","html-keyboard-response","358","732076","0.0-33.0-0.24","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","738951","0.0-33.0-1.24","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","6874","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.35","15","15","0","-","B","A","C","65","39","","","","",""
"","","","","","html-keyboard-response","360","739575","0.0-33.0-0.25","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","745623","0.0-33.0-1.25","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","6047","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","23.4","25","25","0","A","A","B","C","60","39","","","","",""
"","","","","","html-keyboard-response","362","746940","0.0-33.0-0.26","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","750399","0.0-33.0-1.26","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3458","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","2","17","17","0","A","B","C","A","50","4","","","","",""
"","","","","","html-keyboard-response","364","751061","0.0-33.0-0.27","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","759207","0.0-33.0-1.27","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","8145","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","3","12","12","0","A","B","A","C","75","4","","","","",""
"","","","","","html-keyboard-response","366","759874","0.0-33.0-0.28","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","764911","0.0-33.0-1.28","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","5036","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","B","A","C","75","11","","","","",""
"","","","","","html-keyboard-response","368","766315","0.0-33.0-0.29","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","770263","0.0-33.0-1.29","3be79f94-c496-4284-a8d0-6eb3d94c4b9c","3947","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","A","32.25","26","26","0","A","B","A","C","75","43","","","","",""
