"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","190","1366324","0.0-21.0-0.26","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","191","1367945","0.0-21.0-1.26","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1620","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","39","20","10C,13A,19C,21B","40","58","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","192","1369187","0.0-21.0-2.26","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","1370203","0.0-21.0-0.27","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","194","1372385","0.0-21.0-1.27","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","2180","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","13","14","4B,5A,13B,16B","75","36","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","195","1373326","0.0-21.0-2.27","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","1374330","0.0-21.0-0.28","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","197","1375457","0.0-21.0-1.28","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1126","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","16","4","12C,17C,23C,28C","20","11","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","1375977","0.0-21.0-2.28","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1376978","0.0-21.0-0.29","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","200","1378385","0.0-21.0-1.29","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1406","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","47","16","1A,15A,26C","65","39","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","1379443","0.0-21.0-2.29","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1380449","0.0-21.0-0.30","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","203","1383481","0.0-21.0-1.30","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","3030","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","76","13","3A,5C,10B","70","36","15","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","1384909","0.0-21.0-2.30","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","205","1385915","0.0-22.0","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1387001","0.0-23.0","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1388007","0.0-24.0","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","208","1389022","0.0-25.0-0.0","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","209","1390937","0.0-25.0-1.0","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1913","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","61","evaluation","77","19","13C,30A","30","58","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","1391651","0.0-25.0-2.0","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1392660","0.0-25.0-0.1","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","1395145","0.0-25.0-1.1","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","2484","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","12","13","3A,5C,10B","70","36","27","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","1396179","0.0-25.0-2.1","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1397182","0.0-25.0-0.2","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","1399153","0.0-25.0-1.2","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1969","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","20","21","11C,18C,25A","45","58","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","1399870","0.0-25.0-2.2","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1400884","0.0-25.0-0.3","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","1401993","0.0-25.0-1.3","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1108","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","69","3","12B,20B,23B,27C,29C","75","4","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","1402566","0.0-25.0-2.3","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1403572","0.0-25.0-0.4","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","1404753","0.0-25.0-1.4","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1179","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","26","7","6B,18B,22C,24C,29A","75","11","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","1405806","0.0-25.0-2.4","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1406808","0.0-25.0-0.5","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","1408257","0.0-25.0-1.5","0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2","1448","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","51","16","1A,15A,26C","65","39","13","","","","","","","","","","","","","","","","",""
