"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","259","734475","0.0-25.0-1.16","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2693","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","27","21","11C,18C,25A","45","58","50","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","260","735209","0.0-25.0-2.16","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","261","736226","0.0-25.0-0.17","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","262","739939","0.0-25.0-1.17","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3711","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","37","evaluation","78","11","3C,20A,22A","30","36","37","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","263","740886","0.0-25.0-2.17","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","264","741889","0.0-25.0-0.18","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","265","745603","0.0-25.0-1.18","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3713","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","76","evaluation","60","29","8C,19A,24B","65","76","75","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","266","746887","0.0-25.0-2.18","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","267","747889","0.0-25.0-0.19","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","268","751115","0.0-25.0-1.19","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3225","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","72","evaluation","27","28","8B","75","71","71","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","751833","0.0-25.0-2.19","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","270","752849","0.0-25.0-0.20","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","271","756851","0.0-25.0-1.20","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","12","30","9B","40","79","71","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","272","757652","0.0-25.0-2.20","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","273","758663","0.0-25.0-0.21","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","274","761211","0.0-25.0-1.21","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2547","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","63","evaluation","64","22","10A,11A","45","61","63","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","275","761949","0.0-25.0-2.21","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","276","762965","0.0-25.0-0.22","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","277","765523","0.0-25.0-1.22","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2556","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","42","evaluation","64","14","4B,5A,13B,16B","75","36","42","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","278","766336","0.0-25.0-2.22","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","279","767348","0.0-25.0-0.23","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","280","770387","0.0-25.0-1.23","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3037","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","40","4","12C,17C,23C,28C","20","11","18","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","281","771708","0.0-25.0-2.23","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","282","772725","0.0-25.0-0.24","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","283","775043","0.0-25.0-1.24","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2317","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","74","6","14B,21C,25C","45","11","11","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","284","776488","0.0-25.0-2.24","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","285","777491","0.0-25.0-0.25","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","286","779755","0.0-25.0-1.25","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2263","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","64","evaluation","65","23","7B,26B","55","61","64","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","287","780744","0.0-25.0-2.25","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","288","781759","0.0-25.0-0.26","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","289","783555","0.0-25.0-1.26","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1795","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","47","5","12A,27B,28B,30B","25","11","11","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","290","784877","0.0-25.0-2.26","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","291","785890","0.0-25.0-0.27","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","292","789903","0.0-25.0-1.27","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","76","16","1A,15A,26C","65","39","63","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","293","790427","0.0-25.0-2.27","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","294","791430","0.0-25.0-0.28","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","295","793099","0.0-25.0-1.28","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1667","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","26","13","3A,5C,10B","70","36","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","296","794220","0.0-25.0-2.28","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","297","795222","0.0-25.0-0.29","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","298","797411","0.0-25.0-1.29","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2187","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","59","evaluation","26","19","13C,30A","30","58","59","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","299","798768","0.0-25.0-2.29","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","300","799773","0.0-25.0-0.30","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","301","801883","0.0-25.0-1.30","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2109","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","10","7","6B,18B,22C,24C,29A","75","11","16","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","302","802654","0.0-25.0-2.30","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","303","803656","0.0-26.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","304","804365","0.0-27.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","","null","delay","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","305","810476","0.0-28.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","6110","
        <h1>יפה מאוד! סיימתם את חלק 1!</h1>
        <p>מיד נעבור לחלק 2.</p>
        <p>לחצו רווח במקלדת כדי להמשיך.</p>"," ","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","306","834059","0.0-29.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","23523","
          <h1>חלק 2</h1>
          <p>בחלק זה יוצגו בפניכם שתי הגרלות.
          <br>אתם מתבקשים לבחור את ההגרלה שתרצו להשתתף בה.
          <br>שימו לב! בסוף הניסוי נבחר שלב אחד באקראי ונממש את ההגרלה שבחרתם. כלומר, הבחירה שלכם יכולה להפוך לכסף אמיתי.
          <br><br>לחצו רווח כדי להמשיך.</p>"," ","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","307","857127","0.0-30.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","22364","
          <p>בואו נתחיל בדוגמה:
          <br>לפניכם שתי הגרלות.
          <br>לחצו 'A' אם אתם מעדיפים את ההגרלה השמאלית
          <br>לחצו 'D' אם אתם מעדיפים את ההגרלה הימנית
          <p class=""lotteries"">
            <span><img src='img/A.png', width=""30""></span>
            <span><img src='img/D.png', width=""30""></span>
          </p>
          <p class=""lotteries"">
            <span>₪39</span>
            <span>₪54</span>
          </p>
          <p class=""lotteries"">
            <span>65%</span>
            <span>35%</span>
          </p>","a","example","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","308","872751","0.0-31.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","14918","<p>יפה מאוד!
                  <br>בחרתם את ההגרלה השמאלית. נשמע נכון?
                  <br>בואו ננסה דוגמה נוספת:</p>
                  <p class=""lotteries"">
                    <span><img src='img/A.png', width=""30""></span>
                    <span><img src='img/D.png', width=""30""></span>
                  </p>
                  <p class=""lotteries"">
                    <span>₪29</span>
                    <span>₪43</span>
                  </p>
                  <p class=""lotteries"">
                    <span>30%</span>
                    <span>65%</span>
                  </p>","d","example","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","309","885526","0.0-32.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","12062","<p>יפה. כעת בחרתם את ההגרלה הימנית. 
                  <br>מיד נתחיל בניסוי.
                  <br>אתם תראו זוגות של הגרלות ותתבקשו לבחור את ההגרלה המועדפת עליכם.
                  <br><br>לחצו רווח כדי להמשיך.</p>"," ","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","310","887234","0.0-33.0-0.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","311","890982","0.0-33.0-1.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3747","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","8.25","18","18","0","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","312","891540","0.0-33.0-0.1","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","313","896526","0.0-33.0-1.1","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","4985","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","23","23","0","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","314","897481","0.0-33.0-0.2","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","315","900943","0.0-33.0-1.2","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3461","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","2","2","0","B","A","60","43","","","","","",""
"","","","","","html-keyboard-response","316","901553","0.0-33.0-0.3","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","317","904702","0.0-33.0-1.3","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3148","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","A","9","28","28","1","B","A","50","18","","","","","",""
"","","","","","html-keyboard-response","318","905304","0.0-33.0-0.4","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","319","908534","0.0-33.0-1.4","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3229","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","27","13","13","0","A","B","75","36","","","","","",""
"","","","","","html-keyboard-response","320","909464","0.0-33.0-0.5","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","321","913014","0.0-33.0-1.5","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3549","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","25.35","15","15","0","A","B","65","39","","","","","",""
"","","","","","html-keyboard-response","322","913605","0.0-33.0-0.6","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","323","918967","0.0-33.0-1.6","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","5361","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","12","12","0","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","324","919836","0.0-33.0-0.7","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","325","924575","0.0-33.0-1.7","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","4738","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","326","925406","0.0-33.0-0.8","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","327","928615","0.0-33.0-1.8","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3208","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","27","16","16","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","328","929862","0.0-33.0-0.9","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","329","933391","0.0-33.0-1.9","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3529","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","B","2.75","27","27","0","A","B","25","11","","","","","",""
"","","","","","html-keyboard-response","330","934584","0.0-33.0-0.10","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","331","937543","0.0-33.0-1.10","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2958","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","3","20","20","0","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","332","938920","0.0-33.0-0.11","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","333","940967","0.0-33.0-1.11","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2046","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","binary","","","","","","","A","25.2","3","3","0","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","334","941651","0.0-33.0-0.12","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
