"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","198","376106","0.0-21.0-0.28","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","376903","0.0-21.0-1.28","0f6778e2-6340-4412-acd5-159d88da9370","796","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","46","evaluation","6","23","7B,26B","55","61","46","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","378398","0.0-21.0-2.28","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","379402","0.0-21.0-0.29","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","380039","0.0-21.0-1.29","0f6778e2-6340-4412-acd5-159d88da9370","637","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","58","5","12A,27B,28B,30B","25","11","12","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","381039","0.0-21.0-2.29","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","382054","0.0-21.0-0.30","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","384727","0.0-21.0-1.30","0f6778e2-6340-4412-acd5-159d88da9370","2673","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","32","evaluation","78","21","11C,18C,25A","45","58","32","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","385699","0.0-21.0-2.30","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","386702","0.0-22.0","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","387887","0.0-23.0","0f6778e2-6340-4412-acd5-159d88da9370","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","388901","0.0-24.0","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","389910","0.0-25.0-0.0","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","391999","0.0-25.0-1.0","0f6778e2-6340-4412-acd5-159d88da9370","2087","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","57","evaluation","23","14","4B,5A,13B,16B","75","36","57","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","393130","0.0-25.0-2.0","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","394134","0.0-25.0-0.1","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","394783","0.0-25.0-1.1","0f6778e2-6340-4412-acd5-159d88da9370","648","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","75","4","12C,17C,23C,28C","20","11","16","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","395937","0.0-25.0-2.1","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","396941","0.0-25.0-0.2","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","398519","0.0-25.0-1.2","0f6778e2-6340-4412-acd5-159d88da9370","1577","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","42","evaluation","19","23","7B,26B","55","61","42","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","399813","0.0-25.0-2.2","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","400815","0.0-25.0-0.3","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","403215","0.0-25.0-1.3","0f6778e2-6340-4412-acd5-159d88da9370","2398","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","77","evaluation","74","29","8C,19A,24B","65","76","76","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","403816","0.0-25.0-2.3","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","404831","0.0-25.0-0.4","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","405679","0.0-25.0-1.4","0f6778e2-6340-4412-acd5-159d88da9370","847","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","78","9","14A,23A","25","18","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","406754","0.0-25.0-2.4","0f6778e2-6340-4412-acd5-159d88da9370","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","407757","0.0-25.0-0.5","0f6778e2-6340-4412-acd5-159d88da9370","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
