"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","337","1855636","0.0-33.0-1.14","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","7048","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","33.55","7","7","0","A","B","C","A","55","61","","","","","","","",""
"","","","","","html-keyboard-response","338","1856201","0.0-33.0-0.15","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","1874389","0.0-33.0-1.15","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","18187","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","4.95","14","14","0","A","C","B","A","45","11","","","","","","","",""
"","","","","","html-keyboard-response","340","1875453","0.0-33.0-0.16","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","1884245","0.0-33.0-1.16","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","8792","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪76</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>65%</span>
                    </p>","a","trinary","","","","","","","B","53.25","8","8","0","A","B","C","A","75","71","","","","","","","",""
"","","","","","html-keyboard-response","342","1884986","0.0-33.0-0.17","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","1924585","0.0-33.0-1.17","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","39611","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","31.6","9","9","0","A","B","A","C","40","79","","","","","","","",""
"","","","","","html-keyboard-response","344","1925858","0.0-33.0-0.18","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","1933944","0.0-33.0-1.18","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","8085","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","49.4","19","19","0","-","C","A","B","65","76","","","","","","","",""
"","","","","","html-keyboard-response","346","1935156","0.0-33.0-0.19","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1960985","0.0-33.0-1.19","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","25828","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","31.95","16","16","0","A","C","A","B","45","71","","","","","","","",""
"","","","","","html-keyboard-response","348","1961574","0.0-33.0-0.20","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1977800","0.0-33.0-1.20","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","16225","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","49.4","24","24","0","A","C","B","A","65","76","","","","","","","",""
"","","","","","html-keyboard-response","350","1978626","0.0-33.0-0.21","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","2001906","0.0-33.0-1.21","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","23270","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","10.8","22","22","0","-","B","A","C","30","36","","","","","","","",""
"","","","","","html-keyboard-response","352","2003130","0.0-33.0-0.22","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","2010002","0.0-33.0-1.22","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","6871","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","A","3.2","27","27","0","-","B","C","A","20","16","","","","","","","",""
"","","","","","html-keyboard-response","354","2011490","0.0-33.0-0.23","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
