"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","396","2384054","0.0-36.0-0.12","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","2385396","0.0-36.0-1.12","268eb85f-a042-49e5-995d-a961a7d9af3d","1341","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","B","27","4","4","0","A","A","B","C","75","36","","","","","",""
"","","","","","html-keyboard-response","398","2386341","0.0-36.0-0.13","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","2387156","0.0-36.0-1.13","268eb85f-a042-49e5-995d-a961a7d9af3d","813","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","32.25","19","19","0","-","C","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","400","2388343","0.0-36.0-0.14","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","2389604","0.0-36.0-1.14","268eb85f-a042-49e5-995d-a961a7d9af3d","1260","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","53.25","8","8","0","A","A","B","C","75","71","","","","","",""
"","","","","","html-keyboard-response","402","2390767","0.0-36.0-0.15","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","2398708","0.0-36.0-1.15","268eb85f-a042-49e5-995d-a961a7d9af3d","7942","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","16","21","21","0","-","B","C","A","25","64","","","","","",""
"","","","","","html-keyboard-response","404","2399654","0.0-36.0-0.16","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","2413444","0.0-36.0-1.16","268eb85f-a042-49e5-995d-a961a7d9af3d","13790","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","16","16","0","A","B","A","C","75","36","","","","","",""
"","","","","","html-keyboard-response","406","2414653","0.0-36.0-0.17","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","2424564","0.0-36.0-1.17","268eb85f-a042-49e5-995d-a961a7d9af3d","9911","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","15","15","0","-","C","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","408","2425403","0.0-36.0-0.18","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","2430340","0.0-36.0-1.18","268eb85f-a042-49e5-995d-a961a7d9af3d","4936","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.8","7","7","0","A","A","B","C","60","43","","","","","",""
"","","","","","html-keyboard-response","410","2431676","0.0-36.0-0.19","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","2433348","0.0-36.0-1.19","268eb85f-a042-49e5-995d-a961a7d9af3d","1671","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","1","29","29","1","-","C","B","A","25","4","","","","","",""
"","","","","","html-keyboard-response","412","2434587","0.0-36.0-0.20","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","2436580","0.0-36.0-1.20","268eb85f-a042-49e5-995d-a961a7d9af3d","1992","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>70%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","27","5","5","0","A","B","C","A","75","36","","","","","",""
"","","","","","html-keyboard-response","414","2438010","0.0-36.0-0.21","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","2440404","0.0-36.0-1.21","268eb85f-a042-49e5-995d-a961a7d9af3d","2393","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","416","2441380","0.0-36.0-0.22","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","2443011","0.0-36.0-1.22","268eb85f-a042-49e5-995d-a961a7d9af3d","1631","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","B","C","A","65","39","","","","","",""
"","","","","","html-keyboard-response","418","2444043","0.0-36.0-0.23","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","2448702","0.0-36.0-1.23","268eb85f-a042-49e5-995d-a961a7d9af3d","4664","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","9","28","28","1","-","B","C","A","50","18","","","","","",""
"","","","","","html-keyboard-response","420","2449962","0.0-36.0-0.24","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","2451535","0.0-36.0-1.24","268eb85f-a042-49e5-995d-a961a7d9af3d","1572","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                      <span>70%</span>
                    </p>","d","trinary","","","","","","","A","25.2","3","3","0","-","B","C","A","70","36","","","","","",""
"","","","","","html-keyboard-response","422","2452923","0.0-36.0-0.25","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","2455167","0.0-36.0-1.25","268eb85f-a042-49e5-995d-a961a7d9af3d","2243","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","17.4","30","30","1","-","C","A","B","30","58","","","","","",""
"","","","","","html-keyboard-response","424","2456076","0.0-36.0-0.26","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","2458719","0.0-36.0-1.26","268eb85f-a042-49e5-995d-a961a7d9af3d","2642","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪11</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","B","49.4","24","24","0","A","A","C","B","65","76","","","","","",""
"","","","","","html-keyboard-response","426","2460020","0.0-36.0-0.27","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","2463374","0.0-36.0-1.27","268eb85f-a042-49e5-995d-a961a7d9af3d","3354","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","A","39.05","18","18","0","A","A","B","C","55","71","","","","","",""
"","","","","","html-keyboard-response","428","2464018","0.0-36.0-0.28","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","2469871","0.0-36.0-1.28","268eb85f-a042-49e5-995d-a961a7d9af3d","5852","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","A","4.5","14","14","0","A","A","B","C","25","18","","","","","",""
"","","","","","html-keyboard-response","430","2470633","0.0-36.0-0.29","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","2473886","0.0-36.0-1.29","268eb85f-a042-49e5-995d-a961a7d9af3d","3252","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","31.95","2","2","0","A","C","B","A","45","71","","","","","",""
"","","","","","html-keyboard-response","432","2474887","0.0-37.0","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","2476366","0.0-38.0","268eb85f-a042-49e5-995d-a961a7d9af3d","1479","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","2477702","0.0-39.0-0.0","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","2481502","0.0-39.0-1.0","268eb85f-a042-49e5-995d-a961a7d9af3d","3799","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪36</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.35","15","15","0","-","A","C","B","65","39","","","","","",""
"","","","","","html-keyboard-response","436","2482558","0.0-39.0-0.1","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","2486446","0.0-39.0-1.1","268eb85f-a042-49e5-995d-a961a7d9af3d","3887","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","33.55","7","7","0","A","C","B","A","55","61","","","","","",""
"","","","","","html-keyboard-response","438","2487107","0.0-39.0-0.2","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","2489007","0.0-39.0-1.2","268eb85f-a042-49e5-995d-a961a7d9af3d","1899","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","39.05","5","5","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","440","2489550","0.0-39.0-0.3","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","2491743","0.0-39.0-1.3","268eb85f-a042-49e5-995d-a961a7d9af3d","2192","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>20%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","B","2","17","17","0","A","A","C","B","50","4","","","","","",""
"","","","","","html-keyboard-response","442","2492708","0.0-39.0-0.4","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","2497214","0.0-39.0-1.4","268eb85f-a042-49e5-995d-a961a7d9af3d","4506","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>70%</span>
                    </p>","d","trinary","","","","","","","B","25.2","10","10","0","A","A","C","B","70","36","","","","","",""
"","","","","","html-keyboard-response","444","2497866","0.0-39.0-0.5","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","2500639","0.0-39.0-1.5","268eb85f-a042-49e5-995d-a961a7d9af3d","2772","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","13","13","0","A","A","C","B","75","36","","","","","",""
"","","","","","html-keyboard-response","446","2502052","0.0-39.0-0.6","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","2504415","0.0-39.0-1.6","268eb85f-a042-49e5-995d-a961a7d9af3d","2362","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","8.25","6","6","0","B","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","448","2505028","0.0-39.0-0.7","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","2517210","0.0-39.0-1.7","268eb85f-a042-49e5-995d-a961a7d9af3d","12187","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","26.1","25","25","0","A","C","B","A","45","58","","","","","",""
"","","","","","html-keyboard-response","450","2517944","0.0-39.0-0.8","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","2521657","0.0-39.0-1.8","268eb85f-a042-49e5-995d-a961a7d9af3d","3713","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","B","3","20","20","0","A","B","C","A","75","4","","","","","",""
"","","","","","html-keyboard-response","452","2522741","0.0-39.0-0.9","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","2530409","0.0-39.0-1.9","268eb85f-a042-49e5-995d-a961a7d9af3d","7667","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","31.95","16","16","0","A","A","B","C","45","71","","","","","",""
"","","","","","html-keyboard-response","454","2530984","0.0-39.0-0.10","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","2534921","0.0-39.0-1.10","268eb85f-a042-49e5-995d-a961a7d9af3d","3936","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","C","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","456","2536318","0.0-39.0-0.11","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","2539305","0.0-39.0-1.11","268eb85f-a042-49e5-995d-a961a7d9af3d","2986","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","A","3.2","27","27","0","-","C","B","A","20","16","","","","","",""
"","","","","","html-keyboard-response","458","2540328","0.0-39.0-0.12","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","2546377","0.0-39.0-1.12","268eb85f-a042-49e5-995d-a961a7d9af3d","6048","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","27.45","11","11","0","A","C","A","B","45","61","","","","","",""
"","","","","","html-keyboard-response","460","2547558","0.0-39.0-0.13","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","2551337","0.0-39.0-1.13","268eb85f-a042-49e5-995d-a961a7d9af3d","3778","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪58</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>40%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","49.4","19","19","0","-","A","C","B","65","76","","","","","",""
"","","","","","html-keyboard-response","462","2552235","0.0-39.0-0.14","268eb85f-a042-49e5-995d-a961a7d9af3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
