"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","75","247754","0.0-17.0-0.19","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","249973","0.0-17.0-1.19","51eb357b-2d5f-4529-adb7-70ead931726e","2218","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","80","20","10C,13A,19C,21B","40","58","15","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","250781","0.0-17.0-2.19","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","251783","0.0-17.0-0.20","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","254605","0.0-17.0-1.20","51eb357b-2d5f-4529-adb7-70ead931726e","2821","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","33","evaluation","73","17","2A,7A,9A,15B","60","43","33","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","255173","0.0-17.0-2.20","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","256189","0.0-17.0-0.21","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","259445","0.0-17.0-1.21","51eb357b-2d5f-4529-adb7-70ead931726e","3254","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","66","evaluation","51","13","3A,5C,10B","70","36","65","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","260488","0.0-17.0-2.21","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","261501","0.0-17.0-0.22","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","263845","0.0-17.0-1.22","51eb357b-2d5f-4529-adb7-70ead931726e","2342","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","14","24","6A,21A","25","64","22","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","264471","0.0-17.0-2.22","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","265484","0.0-17.0-0.23","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","268949","0.0-17.0-1.23","51eb357b-2d5f-4529-adb7-70ead931726e","3463","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","34","6","14B,21C,25C","45","11","8","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","270438","0.0-17.0-2.23","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","271446","0.0-17.0-0.24","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","274221","0.0-17.0-1.24","51eb357b-2d5f-4529-adb7-70ead931726e","2773","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","36","3","12B,20B,23B,27C,29C","75","4","8","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","275593","0.0-17.0-2.24","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","276610","0.0-17.0-0.25","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","279293","0.0-17.0-1.25","51eb357b-2d5f-4529-adb7-70ead931726e","2682","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","57","10","2C,16C,22B,28A","50","18","8","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","280655","0.0-17.0-2.25","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","281660","0.0-17.0-0.26","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","284773","0.0-17.0-1.26","51eb357b-2d5f-4529-adb7-70ead931726e","3111","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","33","evaluation","16","26","2B,16A","45","71","34","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","285852","0.0-17.0-2.26","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","286858","0.0-17.0-0.27","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","290253","0.0-17.0-1.27","51eb357b-2d5f-4529-adb7-70ead931726e","3394","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","6","22","10A,11A","45","61","44","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","291709","0.0-17.0-2.27","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","292710","0.0-17.0-0.28","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","295981","0.0-17.0-1.28","51eb357b-2d5f-4529-adb7-70ead931726e","3269","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","17","evaluation","74","19","13C,30A","30","58","17","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","296814","0.0-17.0-2.28","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","105","297827","0.0-17.0-0.29","51eb357b-2d5f-4529-adb7-70ead931726e","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","106","301373","0.0-17.0-1.29","51eb357b-2d5f-4529-adb7-70ead931726e","3545","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","80","evaluation","18","29","8C,19A,24B","65","76","80","","","","","","","","","","","","","",""
