"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","141","316619","0.0-21.0-2.9","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","142","317627","0.0-21.0-0.10","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","143","319444","0.0-21.0-1.10","0b862812-4eae-4433-9381-864ef3a2b073","1815","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","75","12","1C,7C,15C","60","36","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","144","320514","0.0-21.0-2.10","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","145","321519","0.0-21.0-0.11","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","146","324388","0.0-21.0-1.11","0b862812-4eae-4433-9381-864ef3a2b073","2867","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","37","17","2A,7A,9A,15B","60","43","15","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","325625","0.0-21.0-2.11","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","148","326641","0.0-21.0-0.12","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","149","328508","0.0-21.0-1.12","0b862812-4eae-4433-9381-864ef3a2b073","1864","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","76","18","11B,19B,24A,26A","75","43","23","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","150","329390","0.0-21.0-2.12","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","151","330400","0.0-21.0-0.13","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","152","333500","0.0-21.0-1.13","0b862812-4eae-4433-9381-864ef3a2b073","3099","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","38","9","14A,23A","25","18","4","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","334401","0.0-21.0-2.13","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","154","335416","0.0-21.0-0.14","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","155","337764","0.0-21.0-1.14","0b862812-4eae-4433-9381-864ef3a2b073","2346","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","76","11","3C,20A,22A","30","36","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","156","338333","0.0-21.0-2.14","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","157","339336","0.0-21.0-0.15","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","158","342228","0.0-21.0-1.15","0b862812-4eae-4433-9381-864ef3a2b073","2891","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","68","26","2B,16A","45","71","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","342994","0.0-21.0-2.15","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","160","344004","0.0-21.0-0.16","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","161","347292","0.0-21.0-1.16","0b862812-4eae-4433-9381-864ef3a2b073","3286","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","35","28","8B","75","71","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","162","348422","0.0-21.0-2.16","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","163","349428","0.0-21.0-0.17","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","164","351100","0.0-21.0-1.17","0b862812-4eae-4433-9381-864ef3a2b073","1671","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","8","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","352459","0.0-21.0-2.17","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","166","353472","0.0-21.0-0.18","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","167","357236","0.0-21.0-1.18","0b862812-4eae-4433-9381-864ef3a2b073","3763","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","79","22","10A,11A","45","61","3","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","358006","0.0-21.0-2.18","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","169","359016","0.0-21.0-0.19","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","170","360668","0.0-21.0-1.19","0b862812-4eae-4433-9381-864ef3a2b073","1650","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","12","27","5B,18A","55","71","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","361508","0.0-21.0-2.19","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","172","362525","0.0-21.0-0.20","0b862812-4eae-4433-9381-864ef3a2b073","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","173","364676","0.0-21.0-1.20","0b862812-4eae-4433-9381-864ef3a2b073","2150","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","4","8","14C,17A,20C,27A","20","16","4","","","","","","","","","","","","","","","","",""
