"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","35","267731","0.0-17.0-2.5","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","36","268734","0.0-17.0-0.6","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","37","272736","0.0-17.0-1.6","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","45","22","10A,11A","45","61","19","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","273600","0.0-17.0-2.6","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","39","274614","0.0-17.0-0.7","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","277238","0.0-17.0-1.7","b39e2b17-9540-4aab-915e-a8984ab90ae6","2623","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","17","21","11C,18C,25A","45","58","15","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","278287","0.0-17.0-2.7","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","42","279295","0.0-17.0-0.8","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","43","282510","0.0-17.0-1.8","b39e2b17-9540-4aab-915e-a8984ab90ae6","3214","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","66","18","11B,19B,24A,26A","75","43","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","44","283310","0.0-17.0-2.8","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","45","284326","0.0-17.0-0.9","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","46","287671","0.0-17.0-1.9","b39e2b17-9540-4aab-915e-a8984ab90ae6","3343","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","37","19","13C,30A","30","58","7","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","288353","0.0-17.0-2.9","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","48","289362","0.0-17.0-0.10","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","49","293023","0.0-17.0-1.10","b39e2b17-9540-4aab-915e-a8984ab90ae6","3660","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","8","15","9C,25B","60","39","10","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","294222","0.0-17.0-2.10","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","51","295234","0.0-17.0-0.11","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","52","297215","0.0-17.0-1.11","b39e2b17-9540-4aab-915e-a8984ab90ae6","1979","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","3","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","298442","0.0-17.0-2.11","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","54","299458","0.0-17.0-0.12","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","55","302550","0.0-17.0-1.12","b39e2b17-9540-4aab-915e-a8984ab90ae6","3091","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","60","26","2B,16A","45","71","4","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","304020","0.0-17.0-2.12","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","57","305030","0.0-17.0-0.13","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","58","308527","0.0-17.0-1.13","b39e2b17-9540-4aab-915e-a8984ab90ae6","3495","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","21","13","3A,5C,10B","70","36","10","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","309865","0.0-17.0-2.13","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","60","310877","0.0-17.0-0.14","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","61","313414","0.0-17.0-1.14","b39e2b17-9540-4aab-915e-a8984ab90ae6","2537","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","64","7","6B,18B,22C,24C,29A","75","11","3","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","313980","0.0-17.0-2.14","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","63","314996","0.0-17.0-0.15","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","64","318087","0.0-17.0-1.15","b39e2b17-9540-4aab-915e-a8984ab90ae6","3090","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","17","4","12C,17C,23C,28C","20","11","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","319255","0.0-17.0-2.15","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","66","320257","0.0-17.0-0.16","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","67","322791","0.0-17.0-1.16","b39e2b17-9540-4aab-915e-a8984ab90ae6","2532","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","21","2","4C,17B","50","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","323896","0.0-17.0-2.16","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","69","324907","0.0-17.0-0.17","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
