"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","224","1413830","0.0-25.0-1.5","2212f72e-a3dc-47f4-b922-1afcdaa05668","2463","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","18","21","11C,18C,25A","45","58","47","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","1414495","0.0-25.0-2.5","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1415502","0.0-25.0-0.6","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","1417822","0.0-25.0-1.6","2212f72e-a3dc-47f4-b922-1afcdaa05668","2318","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","64","7","6B,18B,22C,24C,29A","75","11","40","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","1418822","0.0-25.0-2.6","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1419824","0.0-25.0-0.7","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","1422654","0.0-25.0-1.7","2212f72e-a3dc-47f4-b922-1afcdaa05668","2829","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","33","evaluation","41","2","4C,17B","50","4","33","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","1423748","0.0-25.0-2.7","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1424753","0.0-25.0-0.8","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","233","1425758","0.0-25.0-1.8","2212f72e-a3dc-47f4-b922-1afcdaa05668","1004","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","50","5","12A,27B,28B,30B","25","11","7","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","1427069","0.0-25.0-2.8","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1428074","0.0-25.0-0.9","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","236","1429871","0.0-25.0-1.9","2212f72e-a3dc-47f4-b922-1afcdaa05668","1796","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","74","11","3C,20A,22A","30","36","11","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","1430568","0.0-25.0-2.9","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1431577","0.0-25.0-0.10","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","239","1432958","0.0-25.0-1.10","2212f72e-a3dc-47f4-b922-1afcdaa05668","1381","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","41","8","14C,17A,20C,27A","20","16","14","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","1433815","0.0-25.0-2.10","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1434817","0.0-25.0-0.11","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","242","1435854","0.0-25.0-1.11","2212f72e-a3dc-47f4-b922-1afcdaa05668","1037","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","51","evaluation","76","18","11B,19B,24A,26A","75","43","51","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","1436681","0.0-25.0-2.11","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","1437689","0.0-25.0-0.12","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","245","1439022","0.0-25.0-1.12","2212f72e-a3dc-47f4-b922-1afcdaa05668","1331","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","69","evaluation","17","27","5B,18A","55","71","69","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","1439682","0.0-25.0-2.12","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","1440698","0.0-25.0-0.13","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","248","1442774","0.0-25.0-1.13","2212f72e-a3dc-47f4-b922-1afcdaa05668","2074","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","74","6","14B,21C,25C","45","11","21","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","1443647","0.0-25.0-2.13","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","250","1444660","0.0-25.0-0.14","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","251","1446758","0.0-25.0-1.14","2212f72e-a3dc-47f4-b922-1afcdaa05668","2097","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","68","evaluation","14","31","8A","65","79","68","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","252","1448008","0.0-25.0-2.14","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","253","1449015","0.0-25.0-0.15","2212f72e-a3dc-47f4-b922-1afcdaa05668","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","254","1450998","0.0-25.0-1.15","2212f72e-a3dc-47f4-b922-1afcdaa05668","1982","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","4","12","1C,7C,15C","60","36","39","","","","","","","","","","","","","","","","","","",""
