"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","400","1740976","0.0-36.0-0.14","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1745417","0.0-36.0-1.14","e01d7969-97a7-4f3b-9d74-dc0748981af3","4440","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","C","21.6","7","7","0","A","B","A","C","60","36","","","","","",""
"","","","","","html-keyboard-response","402","1746342","0.0-36.0-0.15","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1749512","0.0-36.0-1.15","e01d7969-97a7-4f3b-9d74-dc0748981af3","3169","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","3","23","23","0","A","B","C","A","75","4","","","","","",""
"","","","","","html-keyboard-response","404","1750446","0.0-36.0-0.16","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","1752504","0.0-36.0-1.16","e01d7969-97a7-4f3b-9d74-dc0748981af3","2058","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","C","8.25","22","22","0","-","A","B","C","75","11","","","","","",""
"","","","","","html-keyboard-response","406","1753355","0.0-36.0-0.17","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1755305","0.0-36.0-1.17","e01d7969-97a7-4f3b-9d74-dc0748981af3","1949","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","408","1755953","0.0-36.0-0.18","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1760968","0.0-36.0-1.18","e01d7969-97a7-4f3b-9d74-dc0748981af3","5015","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","4.95","14","14","0","A","B","C","A","45","11","","","","","",""
"","","","","","html-keyboard-response","410","1762125","0.0-36.0-0.19","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1765072","0.0-36.0-1.19","e01d7969-97a7-4f3b-9d74-dc0748981af3","2954","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","8.25","29","29","1","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","412","1765957","0.0-36.0-0.20","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1767922","0.0-36.0-1.20","e01d7969-97a7-4f3b-9d74-dc0748981af3","1964","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","C","3","27","27","0","-","A","B","C","75","4","","","","","",""
"","","","","","html-keyboard-response","414","1768998","0.0-36.0-0.21","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1771089","0.0-36.0-1.21","e01d7969-97a7-4f3b-9d74-dc0748981af3","2091","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.8","2","2","0","A","A","B","C","60","43","","","","","",""
"","","","","","html-keyboard-response","416","1772042","0.0-36.0-0.22","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","1773681","0.0-36.0-1.22","e01d7969-97a7-4f3b-9d74-dc0748981af3","1638","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>70%</span>
                    </p>","d","trinary","","","","","","","B","25.2","10","10","0","A","A","C","B","70","36","","","","","",""
"","","","","","html-keyboard-response","418","1774924","0.0-36.0-0.23","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","1776929","0.0-36.0-1.23","e01d7969-97a7-4f3b-9d74-dc0748981af3","2004","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","3","20","20","0","A","A","C","B","75","4","","","","","",""
"","","","","","html-keyboard-response","420","1778351","0.0-36.0-0.24","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1780177","0.0-36.0-1.24","e01d7969-97a7-4f3b-9d74-dc0748981af3","1826","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","9","28","28","1","-","C","A","B","50","18","","","","","",""
"","","","","","html-keyboard-response","422","1780885","0.0-36.0-0.25","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","1783121","0.0-36.0-1.25","e01d7969-97a7-4f3b-9d74-dc0748981af3","2235","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","53.25","8","8","0","A","A","B","C","75","71","","","","","",""
"","","","","","html-keyboard-response","424","1783993","0.0-36.0-0.26","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","1786144","0.0-36.0-1.26","e01d7969-97a7-4f3b-9d74-dc0748981af3","2150","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.35","1","1","0","A","A","B","C","65","39","","","","","",""
"","","","","","html-keyboard-response","426","1787247","0.0-36.0-0.27","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1789745","0.0-36.0-1.27","e01d7969-97a7-4f3b-9d74-dc0748981af3","2498","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","C","4.95","21","21","0","-","B","A","C","45","11","","","","","",""
"","","","","","html-keyboard-response","428","1790960","0.0-36.0-0.28","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","1792529","0.0-36.0-1.28","e01d7969-97a7-4f3b-9d74-dc0748981af3","1568","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","3","12","12","0","A","B","C","A","75","4","","","","","",""
"","","","","","html-keyboard-response","430","1793152","0.0-36.0-0.29","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","1795888","0.0-36.0-1.29","e01d7969-97a7-4f3b-9d74-dc0748981af3","2736","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","B","27","4","4","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","432","1796896","0.0-37.0","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1798290","0.0-38.0","e01d7969-97a7-4f3b-9d74-dc0748981af3","1393","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","1799689","0.0-39.0-0.0","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1803329","0.0-39.0-1.0","e01d7969-97a7-4f3b-9d74-dc0748981af3","3639","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","B","23.4","25","25","0","A","A","C","B","60","39","","","","","",""
"","","","","","html-keyboard-response","436","1804320","0.0-39.0-0.1","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1806193","0.0-39.0-1.1","e01d7969-97a7-4f3b-9d74-dc0748981af3","1872","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","15","15","0","-","B","C","A","65","39","","","","","",""
"","","","","","html-keyboard-response","438","1806911","0.0-39.0-0.2","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","1808464","0.0-39.0-1.2","e01d7969-97a7-4f3b-9d74-dc0748981af3","1553","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","8.25","6","6","0","B","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","440","1809413","0.0-39.0-0.3","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1811857","0.0-39.0-1.3","e01d7969-97a7-4f3b-9d74-dc0748981af3","2443","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","C","3.2","20","20","0","A","B","A","C","20","16","","","","","",""
"","","","","","html-keyboard-response","442","1813019","0.0-39.0-0.4","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1815697","0.0-39.0-1.4","e01d7969-97a7-4f3b-9d74-dc0748981af3","2677","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>65%</span>
                    </p>","a","trinary","","","","","","","B","53.25","8","8","0","A","B","A","C","75","71","","","","","",""
"","","","","","html-keyboard-response","444","1817106","0.0-39.0-0.5","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","1818577","0.0-39.0-1.5","e01d7969-97a7-4f3b-9d74-dc0748981af3","1470","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","3","12","12","0","A","C","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","446","1819084","0.0-39.0-0.6","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1821777","0.0-39.0-1.6","e01d7969-97a7-4f3b-9d74-dc0748981af3","2692","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","25.2","10","10","0","A","C","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","448","1822977","0.0-39.0-0.7","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1824545","0.0-39.0-1.7","e01d7969-97a7-4f3b-9d74-dc0748981af3","1568","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","13","13","0","A","A","C","B","75","36","","","","","",""
"","","","","","html-keyboard-response","450","1825675","0.0-39.0-0.8","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","1827528","0.0-39.0-1.8","e01d7969-97a7-4f3b-9d74-dc0748981af3","1853","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>55%</span>
                    </p>","s","trinary","","","","","","","C","25.35","26","26","0","A","A","C","B","65","39","","","","","",""
"","","","","","html-keyboard-response","452","1828488","0.0-39.0-0.9","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","1831880","0.0-39.0-1.9","e01d7969-97a7-4f3b-9d74-dc0748981af3","3391","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","32.25","19","19","0","-","C","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","454","1832983","0.0-39.0-0.10","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1836488","0.0-39.0-1.10","e01d7969-97a7-4f3b-9d74-dc0748981af3","3504","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","C","8.25","22","22","0","-","C","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","456","1837386","0.0-39.0-0.11","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1839112","0.0-39.0-1.11","e01d7969-97a7-4f3b-9d74-dc0748981af3","1725","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","C","B","A","30","58","","","","","",""
"","","","","","html-keyboard-response","458","1840458","0.0-39.0-0.12","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1843080","0.0-39.0-1.12","e01d7969-97a7-4f3b-9d74-dc0748981af3","2621","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","C","3","27","27","0","-","C","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","460","1844539","0.0-39.0-0.13","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1847400","0.0-39.0-1.13","e01d7969-97a7-4f3b-9d74-dc0748981af3","2861","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪11</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","trinary","","","","","","","A","32.25","24","24","0","A","A","C","B","75","43","","","","","",""
"","","","","","html-keyboard-response","462","1848860","0.0-39.0-0.14","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1851336","0.0-39.0-1.14","e01d7969-97a7-4f3b-9d74-dc0748981af3","2475","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","4","4","0","A","B","C","A","75","36","","","","","",""
"","","","","","html-keyboard-response","464","1852513","0.0-39.0-0.15","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1854888","0.0-39.0-1.15","e01d7969-97a7-4f3b-9d74-dc0748981af3","2374","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","2","17","17","0","A","B","C","A","50","4","","","","","",""
"","","","","","html-keyboard-response","466","1855520","0.0-39.0-0.16","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
