"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","192","1201053","0.0-21.0-0.26","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","1203201","0.0-21.0-1.26","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","2147","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","78","30","9B","40","79","23","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","1204496","0.0-21.0-2.26","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","195","1205512","0.0-21.0-0.27","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","1208609","0.0-21.0-1.27","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","3096","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","65","20","10C,13A,19C,21B","40","58","25","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","1209246","0.0-21.0-2.27","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","1210247","0.0-21.0-0.28","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1212825","0.0-21.0-1.28","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","2577","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","43","2","4C,17B","50","4","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","1213508","0.0-21.0-2.28","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","1214510","0.0-21.0-0.29","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1218273","0.0-21.0-1.29","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","3763","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","34","evaluation","26","29","8C,19A,24B","65","76","34","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","1218893","0.0-21.0-2.29","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","1219898","0.0-21.0-0.30","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","1222873","0.0-21.0-1.30","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","2974","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","8","23","7B,26B","55","61","18","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1223400","0.0-21.0-2.30","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1224403","0.0-22.0","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","1226049","0.0-23.0","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","1227054","0.0-24.0","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","1228056","0.0-25.0-0.0","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1230249","0.0-25.0-1.0","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","2192","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","64","14","4B,5A,13B,16B","75","36","13","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1230889","0.0-25.0-2.0","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","1231892","0.0-25.0-0.1","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1233329","0.0-25.0-1.1","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1436","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","48","4","12C,17C,23C,28C","20","11","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1234457","0.0-25.0-2.1","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1235462","0.0-25.0-0.2","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1237297","0.0-25.0-1.2","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1834","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","29","11","3C,20A,22A","30","36","8","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1238719","0.0-25.0-2.2","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1239723","0.0-25.0-0.3","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1241505","0.0-25.0-1.3","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1781","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","66","13","3A,5C,10B","70","36","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1242810","0.0-25.0-2.3","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1243817","0.0-25.0-0.4","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1245561","0.0-25.0-1.4","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1743","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","8","evaluation","4","5","12A,27B,28B,30B","25","11","8","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1246615","0.0-25.0-2.4","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1247619","0.0-25.0-0.5","b3bb97c4-33cd-4328-8d02-6c63a5a88b71","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
