"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","87","1255243","0.0-17.0-2.23","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","1256257","0.0-17.0-0.24","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","89","1258994","0.0-17.0-1.24","b03b0020-1dbb-46ce-9481-db3da5878eca","2736","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","69","22","10A,11A","45","61","18","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","1260194","0.0-17.0-2.24","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","1261211","0.0-17.0-0.25","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","92","1264258","0.0-17.0-1.25","b03b0020-1dbb-46ce-9481-db3da5878eca","3047","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","8","evaluation","3","7","6B,18B,22C,24C,29A","75","11","8","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","1264858","0.0-17.0-2.25","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","1265866","0.0-17.0-0.26","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","95","1268242","0.0-17.0-1.26","b03b0020-1dbb-46ce-9481-db3da5878eca","2375","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","30","25","1B,3B,4A","50","64","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","1269237","0.0-17.0-2.26","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","1270238","0.0-17.0-0.27","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","98","1272794","0.0-17.0-1.27","b03b0020-1dbb-46ce-9481-db3da5878eca","2555","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","8","12","1C,7C,15C","60","36","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","1273470","0.0-17.0-2.27","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","1274473","0.0-17.0-0.28","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","101","1277063","0.0-17.0-1.28","b03b0020-1dbb-46ce-9481-db3da5878eca","2593","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","0","5","12A,27B,28B,30B","25","11","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","1278065","0.0-17.0-2.28","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","1279075","0.0-17.0-0.29","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
