"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","74","1102949","0.0-17.0-1.19","306418c8-50f7-49c0-ac38-5eb3399b6a86","2361","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","22","2","4C,17B","50","4","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","1103489","0.0-17.0-2.19","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","1104498","0.0-17.0-0.20","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","77","1107797","0.0-17.0-1.20","306418c8-50f7-49c0-ac38-5eb3399b6a86","3298","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","54","24","6A,21A","25","64","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","1108884","0.0-17.0-2.20","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","1109897","0.0-17.0-0.21","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","80","1113885","0.0-17.0-1.21","306418c8-50f7-49c0-ac38-5eb3399b6a86","3987","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","55","23","7B,26B","55","61","50","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","1114943","0.0-17.0-2.21","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","1115953","0.0-17.0-0.22","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","83","1119477","0.0-17.0-1.22","306418c8-50f7-49c0-ac38-5eb3399b6a86","3523","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","48","16","1A,15A,26C","65","39","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","1120725","0.0-17.0-2.22","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","1121727","0.0-17.0-0.23","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","86","1125229","0.0-17.0-1.23","306418c8-50f7-49c0-ac38-5eb3399b6a86","3501","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","43","5","12A,27B,28B,30B","25","11","10","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","1126644","0.0-17.0-2.23","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","1127660","0.0-17.0-0.24","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","89","1130093","0.0-17.0-1.24","306418c8-50f7-49c0-ac38-5eb3399b6a86","2433","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","80","25","1B,3B,4A","50","64","50","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","1131517","0.0-17.0-2.24","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","1132530","0.0-17.0-0.25","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","92","1135941","0.0-17.0-1.25","306418c8-50f7-49c0-ac38-5eb3399b6a86","3410","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","9","8","14C,17A,20C,27A","20","16","10","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","1136692","0.0-17.0-2.25","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","1137708","0.0-17.0-0.26","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","95","1141501","0.0-17.0-1.26","306418c8-50f7-49c0-ac38-5eb3399b6a86","3792","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","76","26","2B,16A","45","71","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","1142483","0.0-17.0-2.26","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","1143498","0.0-17.0-0.27","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","98","1145373","0.0-17.0-1.27","306418c8-50f7-49c0-ac38-5eb3399b6a86","1873","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","15","6","14B,21C,25C","45","11","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","1146040","0.0-17.0-2.27","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","1147051","0.0-17.0-0.28","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","101","1149677","0.0-17.0-1.28","306418c8-50f7-49c0-ac38-5eb3399b6a86","2625","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","64","30","9B","40","79","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","1150578","0.0-17.0-2.28","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","1151589","0.0-17.0-0.29","306418c8-50f7-49c0-ac38-5eb3399b6a86","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","104","1154221","0.0-17.0-1.29","306418c8-50f7-49c0-ac38-5eb3399b6a86","2631","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","23","10","2C,16C,22B,28A","50","18","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","1155722","0.0-17.0-2.29","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
