"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","366","1149926","0.0-33.0-0.28","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1161118","0.0-33.0-1.28","8076971d-2494-452c-8104-9b6adec121a1","11191","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","15","15","0","-","B","C","A","65","39","","","","",""
"","","","","","html-keyboard-response","368","1161796","0.0-33.0-0.29","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","1173590","0.0-33.0-1.29","8076971d-2494-452c-8104-9b6adec121a1","11794","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                      <span>70%</span>
                    </p>","s","trinary","","","","","","","B","32","3","3","0","-","C","B","A","50","64","","","","",""
"","","","","","html-keyboard-response","370","1174607","0.0-34.0","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","371","1177957","0.0-35.0","8076971d-2494-452c-8104-9b6adec121a1","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","372","1179305","0.0-36.0-0.0","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","1196526","0.0-36.0-1.0","8076971d-2494-452c-8104-9b6adec121a1","17221","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","B","23.4","25","25","0","A","A","C","B","60","39","","","","",""
"","","","","","html-keyboard-response","374","1197436","0.0-36.0-0.1","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","375","1210606","0.0-36.0-1.1","8076971d-2494-452c-8104-9b6adec121a1","13169","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","33.55","7","7","0","A","C","B","A","55","61","","","","",""
"","","","","","html-keyboard-response","376","1211782","0.0-36.0-0.2","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","377","1220006","0.0-36.0-1.2","8076971d-2494-452c-8104-9b6adec121a1","8224","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>20%</span>
                    </p>","s","trinary","","","","","","","A","10.8","20","20","0","A","B","A","C","30","36","","","","",""
"","","","","","html-keyboard-response","378","1221309","0.0-36.0-0.3","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","379","1230526","0.0-36.0-1.3","8076971d-2494-452c-8104-9b6adec121a1","9216","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","32","4","4","0","A","B","C","A","50","64","","","","",""
"","","","","","html-keyboard-response","380","1231745","0.0-36.0-0.4","8076971d-2494-452c-8104-9b6adec121a1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
