"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","73","311113","0.0-17.0-1.18","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1046","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","64","evaluation","76","23","7B,26B","55","61","63","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","312180","0.0-17.0-2.18","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","313182","0.0-17.0-0.19","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","315457","0.0-17.0-1.19","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2274","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","51","evaluation","72","10","2C,16C,22B,28A","50","18","51","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","316693","0.0-17.0-2.19","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","317705","0.0-17.0-0.20","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","320313","0.0-17.0-1.20","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2606","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","58","evaluation","63","15","9C,25B","60","39","58","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","321237","0.0-17.0-2.20","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","322241","0.0-17.0-0.21","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","324161","0.0-17.0-1.21","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1920","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","10","30","9B","40","79","39","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","325509","0.0-17.0-2.21","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","326515","0.0-17.0-0.22","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","328017","0.0-17.0-1.22","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1500","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","69","evaluation","37","18","11B,19B,24A,26A","75","43","69","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","329231","0.0-17.0-2.22","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","330245","0.0-17.0-0.23","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","332553","0.0-17.0-1.23","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2307","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","66","evaluation","32","29","8C,19A,24B","65","76","66","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","333893","0.0-17.0-2.23","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","334896","0.0-17.0-0.24","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","338129","0.0-17.0-1.24","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3232","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","65","7","6B,18B,22C,24C,29A","75","11","48","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","338799","0.0-17.0-2.24","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","339802","0.0-17.0-0.25","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","342505","0.0-17.0-1.25","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2702","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","39","4","12C,17C,23C,28C","20","11","11","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","343468","0.0-17.0-2.25","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","344475","0.0-17.0-0.26","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","347857","0.0-17.0-1.26","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3381","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","36","3","12B,20B,23B,27C,29C","75","4","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","348527","0.0-17.0-2.26","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","349530","0.0-17.0-0.27","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","352841","0.0-17.0-1.27","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3310","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","62","evaluation","27","14","4B,5A,13B,16B","75","36","62","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","353879","0.0-17.0-2.27","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","354897","0.0-17.0-0.28","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","357457","0.0-17.0-1.28","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2559","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","67","evaluation","26","31","8A","65","79","67","","","","","","","","","","","","","","","","",""
