"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","74","216667","0.0-17.0-1.19","afbc429c-ea6f-444e-b924-866a4df3f8d4","1864","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","37","7","6B,18B,22C,24C,29A","75","11","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","217297","0.0-17.0-2.19","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","218306","0.0-17.0-0.20","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","77","222315","0.0-17.0-1.20","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","43","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","223150","0.0-17.0-2.20","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","224163","0.0-17.0-0.21","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","80","227635","0.0-17.0-1.21","afbc429c-ea6f-444e-b924-866a4df3f8d4","3471","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","59","20","10C,13A,19C,21B","40","58","11","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","228952","0.0-17.0-2.21","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","229962","0.0-17.0-0.22","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","83","231579","0.0-17.0-1.22","afbc429c-ea6f-444e-b924-866a4df3f8d4","1617","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","70","22","10A,11A","45","61","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","232237","0.0-17.0-2.22","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","233240","0.0-17.0-0.23","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","86","237027","0.0-17.0-1.23","afbc429c-ea6f-444e-b924-866a4df3f8d4","3786","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","12","28","8B","75","71","15","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","238054","0.0-17.0-2.23","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","239065","0.0-17.0-0.24","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","89","240683","0.0-17.0-1.24","afbc429c-ea6f-444e-b924-866a4df3f8d4","1616","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","13","9","14A,23A","25","18","6","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","241467","0.0-17.0-2.24","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","242480","0.0-17.0-0.25","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","92","244691","0.0-17.0-1.25","afbc429c-ea6f-444e-b924-866a4df3f8d4","2209","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","65","17","2A,7A,9A,15B","60","43","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","245280","0.0-17.0-2.25","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","246285","0.0-17.0-0.26","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","95","248347","0.0-17.0-1.26","afbc429c-ea6f-444e-b924-866a4df3f8d4","2061","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","49","11","3C,20A,22A","30","36","12","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","249551","0.0-17.0-2.26","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","250565","0.0-17.0-0.27","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","98","253907","0.0-17.0-1.27","afbc429c-ea6f-444e-b924-866a4df3f8d4","3341","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","73","26","2B,16A","45","71","15","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","254917","0.0-17.0-2.27","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","255923","0.0-17.0-0.28","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","101","257819","0.0-17.0-1.28","afbc429c-ea6f-444e-b924-866a4df3f8d4","1895","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","42","14","4B,5A,13B,16B","75","36","10","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","259051","0.0-17.0-2.28","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","260065","0.0-17.0-0.29","afbc429c-ea6f-444e-b924-866a4df3f8d4","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","104","261635","0.0-17.0-1.29","afbc429c-ea6f-444e-b924-866a4df3f8d4","1570","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","47","13","3A,5C,10B","70","36","10","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","262169","0.0-17.0-2.29","afbc429c-ea6f-444e-b924-866a4df3f8d4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
