"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","355","1765727","0.0-33.0-1.23","1431fec5-c2d2-481c-9eea-142efd404d61","4443","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","27","16","16","0","A","B","C","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","356","1767156","0.0-33.0-0.24","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1769934","0.0-33.0-1.24","1431fec5-c2d2-481c-9eea-142efd404d61","2777","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","4.95","14","14","0","A","A","C","B","45","11","","","","","","","",""
"","","","","","html-keyboard-response","358","1770751","0.0-33.0-0.25","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1773727","0.0-33.0-1.25","1431fec5-c2d2-481c-9eea-142efd404d61","2975","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.2","3","3","0","-","A","C","B","70","36","","","","","","","",""
"","","","","","html-keyboard-response","360","1774866","0.0-33.0-0.26","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1777679","0.0-33.0-1.26","1431fec5-c2d2-481c-9eea-142efd404d61","2812","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","20","20","0","A","B","C","A","30","36","","","","","","","",""
"","","","","","html-keyboard-response","362","1778930","0.0-33.0-0.27","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","1781470","0.0-33.0-1.27","1431fec5-c2d2-481c-9eea-142efd404d61","2540","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪58</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","11","11","0","A","A","C","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","364","1782561","0.0-33.0-0.28","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","1785359","0.0-33.0-1.28","1431fec5-c2d2-481c-9eea-142efd404d61","2797","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","A","8.25","29","29","1","-","A","C","B","75","11","","","","","","","",""
"","","","","","html-keyboard-response","366","1785870","0.0-33.0-0.29","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1789183","0.0-33.0-1.29","1431fec5-c2d2-481c-9eea-142efd404d61","3312","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪58</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","49.4","19","19","0","-","B","C","A","65","76","","","","","","","",""
"","","","","","html-keyboard-response","368","1790191","0.0-34.0","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","1792502","0.0-35.0","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","1793963","0.0-36.0-0.0","1431fec5-c2d2-481c-9eea-142efd404d61","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","371","1799552","0.0-36.0-1.0","1431fec5-c2d2-481c-9eea-142efd404d61","5588","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","B","2.75","27","27","0","-","A","C","B","25","11","","","","","","","",""
