"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","341","1479662","0.0-33.0-1.16","23e4e6c8-96b3-4791-b8dc-05b9530d7211","7859","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","26.1","25","25","0","B","A","45","58","","","","","",""
"","","","","","html-keyboard-response","342","1480218","0.0-33.0-0.17","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","1488414","0.0-33.0-1.17","23e4e6c8-96b3-4791-b8dc-05b9530d7211","8195","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","2","2","0","B","A","60","43","","","","","",""
"","","","","","html-keyboard-response","344","1489289","0.0-33.0-0.18","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","1493902","0.0-33.0-1.18","23e4e6c8-96b3-4791-b8dc-05b9530d7211","4612","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","1","1","0","A","B","50","64","","","","","",""
"","","","","","html-keyboard-response","346","1494448","0.0-33.0-0.19","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1499182","0.0-33.0-1.19","23e4e6c8-96b3-4791-b8dc-05b9530d7211","4733","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","2.75","12","12","0","A","B","25","11","","","","","",""
"","","","","","html-keyboard-response","348","1499941","0.0-33.0-0.20","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1506397","0.0-33.0-1.20","23e4e6c8-96b3-4791-b8dc-05b9530d7211","6456","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","25.35","15","15","0","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","350","1507773","0.0-33.0-0.21","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1517098","0.0-33.0-1.21","23e4e6c8-96b3-4791-b8dc-05b9530d7211","9328","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","32","4","4","0","A","B","50","64","","","","","",""
"","","","","","html-keyboard-response","352","1518276","0.0-33.0-0.22","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1524633","0.0-33.0-1.22","23e4e6c8-96b3-4791-b8dc-05b9530d7211","6357","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","4.95","14","14","0","B","A","45","11","","","","","",""
"","","","","","html-keyboard-response","354","1525738","0.0-33.0-0.23","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1529530","0.0-33.0-1.23","23e4e6c8-96b3-4791-b8dc-05b9530d7211","3792","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","356","1530517","0.0-33.0-0.24","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1538809","0.0-33.0-1.24","23e4e6c8-96b3-4791-b8dc-05b9530d7211","8291","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","25.2","3","3","0","A","B","70","36","","","","","",""
"","","","","","html-keyboard-response","358","1540106","0.0-33.0-0.25","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1543610","0.0-33.0-1.25","23e4e6c8-96b3-4791-b8dc-05b9530d7211","3503","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","8.25","29","29","1","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","360","1544224","0.0-33.0-0.26","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1555306","0.0-33.0-1.26","23e4e6c8-96b3-4791-b8dc-05b9530d7211","11081","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","53.25","8","8","0","B","A","75","71","","","","","",""
"","","","","","html-keyboard-response","362","1556231","0.0-33.0-0.27","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","1563418","0.0-33.0-1.27","23e4e6c8-96b3-4791-b8dc-05b9530d7211","7187","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","3","20","20","0","B","A","75","4","","","","","",""
