"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","341","1897937","0.0-33.0-1.15","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2667","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","C","8.25","22","22","0","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","342","1899430","0.0-33.0-0.16","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","1901328","0.0-33.0-1.16","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1897","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","16","6","6","0","B","A","C","B","25","64","","","","","",""
"","","","","","html-keyboard-response","344","1902287","0.0-33.0-0.17","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","1904753","0.0-33.0-1.17","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2466","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪11</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","trinary","","","","","","","A","32.25","24","24","0","A","A","C","B","75","43","","","","","",""
"","","","","","html-keyboard-response","346","1905488","0.0-33.0-0.18","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1907712","0.0-33.0-1.18","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2224","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>70%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","25.2","3","3","0","-","C","A","B","70","36","","","","","",""
"","","","","","html-keyboard-response","348","1909082","0.0-33.0-0.19","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1910833","0.0-33.0-1.19","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1750","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","A","39.05","18","18","0","A","B","A","C","55","71","","","","","",""
"","","","","","html-keyboard-response","350","1911890","0.0-33.0-0.20","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1913234","0.0-33.0-1.20","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1343","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","B","31.95","2","2","0","A","A","B","C","45","71","","","","","",""
"","","","","","html-keyboard-response","352","1914465","0.0-33.0-0.21","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1917378","0.0-33.0-1.21","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2913","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","A","4.5","14","14","0","A","C","A","B","25","18","","","","","",""
"","","","","","html-keyboard-response","354","1918291","0.0-33.0-0.22","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1919970","0.0-33.0-1.22","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1679","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","31.6","9","9","0","A","C","B","A","40","79","","","","","",""
"","","","","","html-keyboard-response","356","1921440","0.0-33.0-0.23","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1922818","0.0-33.0-1.23","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1378","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","31.95","16","16","0","A","B","A","C","45","71","","","","","",""
"","","","","","html-keyboard-response","358","1924012","0.0-33.0-0.24","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1926546","0.0-33.0-1.24","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2533","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","9","28","28","1","-","C","B","A","50","18","","","","","",""
