"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","72","238929","0.0-17.0-2.18","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","73","239947","0.0-17.0-0.19","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","74","243191","0.0-17.0-1.19","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","3242","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","31","14","4B,5A,13B,16B","75","36","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","243749","0.0-17.0-2.19","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","244765","0.0-17.0-0.20","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","77","246607","0.0-17.0-1.20","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1841","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","2","9","14A,23A","25","18","6","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","248043","0.0-17.0-2.20","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","249054","0.0-17.0-0.21","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","80","253055","0.0-17.0-1.21","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","18","23","7B,26B","55","61","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","253954","0.0-17.0-2.21","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","254971","0.0-17.0-0.22","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","83","258979","0.0-17.0-1.22","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","8","7","6B,18B,22C,24C,29A","75","11","26","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","259487","0.0-17.0-2.22","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","260489","0.0-17.0-0.23","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","86","263303","0.0-17.0-1.23","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","2812","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","17","4","12C,17C,23C,28C","20","11","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","264059","0.0-17.0-2.23","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","265074","0.0-17.0-0.24","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","89","267655","0.0-17.0-1.24","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","2580","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","22","30","9B","40","79","29","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","268601","0.0-17.0-2.24","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","269619","0.0-17.0-0.25","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","92","271759","0.0-17.0-1.25","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","2139","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","56","19","13C,30A","30","58","13","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","272270","0.0-17.0-2.25","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","273272","0.0-17.0-0.26","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","95","276911","0.0-17.0-1.26","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","3637","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","13","12","1C,7C,15C","60","36","23","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","277977","0.0-17.0-2.26","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","278990","0.0-17.0-0.27","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","98","282559","0.0-17.0-1.27","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","3568","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","3","18","11B,19B,24A,26A","75","43","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","284057","0.0-17.0-2.27","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","285059","0.0-17.0-0.28","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","101","286439","0.0-17.0-1.28","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1379","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","80","10","2C,16C,22B,28A","50","18","8","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","287139","0.0-17.0-2.28","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","288146","0.0-17.0-0.29","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","104","290791","0.0-17.0-1.29","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","2644","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","49","25","1B,3B,4A","50","64","31","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","291382","0.0-17.0-2.29","b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
