"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","194","2200415","0.0-21.0-1.27","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1440","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","29","3","12B,20B,23B,27C,29C","75","4","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","195","2201148","0.0-21.0-2.27","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","2202153","0.0-21.0-0.28","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","197","2203799","0.0-21.0-1.28","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1644","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","2","25","1B,3B,4A","50","64","3","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","2204615","0.0-21.0-2.28","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","2205626","0.0-21.0-0.29","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","200","2206870","0.0-21.0-1.29","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1244","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","43","6","14B,21C,25C","45","11","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","2207962","0.0-21.0-2.29","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","2208964","0.0-21.0-0.30","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","203","2210391","0.0-21.0-1.30","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1426","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","15","20","10C,13A,19C,21B","40","58","2","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","2211637","0.0-21.0-2.30","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","205","2212650","0.0-22.0","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","2213679","0.0-23.0","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","2214682","0.0-24.0","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","208","2215696","0.0-25.0-0.0","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","209","2216676","0.0-25.0-1.0","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","981","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","50","11","3C,20A,22A","30","36","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","2217885","0.0-25.0-2.0","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","2218888","0.0-25.0-0.1","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","2221684","0.0-25.0-1.1","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","2796","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","41","14","4B,5A,13B,16B","75","36","3","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","2222958","0.0-25.0-2.1","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","2223967","0.0-25.0-0.2","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","2225660","0.0-25.0-1.2","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1692","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","40","4","12C,17C,23C,28C","20","11","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","2226880","0.0-25.0-2.2","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","2227886","0.0-25.0-0.3","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","2228956","0.0-25.0-1.3","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1069","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","19","3","12B,20B,23B,27C,29C","75","4","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","2230037","0.0-25.0-2.3","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","2231038","0.0-25.0-0.4","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","2232484","0.0-25.0-1.4","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1445","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","61","23","7B,26B","55","61","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","2233240","0.0-25.0-2.4","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","2234254","0.0-25.0-0.5","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","2235524","0.0-25.0-1.5","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1270","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","64","5","12A,27B,28B,30B","25","11","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","2236121","0.0-25.0-2.5","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","2237127","0.0-25.0-0.6","5c08b639-fa5d-4e77-8594-9ab1660fa3c0","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","","","",""
