"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","accuracy"
"","","","","","html-slider-response","217","1345225","0.0-25.0-1.2","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","3900","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","56","25","1B,3B,4A","50","64","30","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1345893","0.0-25.0-2.2","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1346899","0.0-25.0-0.3","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1348961","0.0-25.0-1.3","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","2061","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","40","7","6B,18B,22C,24C,29A","75","11","9","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1350274","0.0-25.0-2.3","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1351276","0.0-25.0-0.4","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1353537","0.0-25.0-1.4","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","2260","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","43","23","7B,26B","55","61","27","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1354765","0.0-25.0-2.4","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1355767","0.0-25.0-0.5","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1356705","0.0-25.0-1.5","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","936","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","80","14","4B,5A,13B,16B","75","36","21","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1357218","0.0-25.0-2.5","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1358227","0.0-25.0-0.6","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1358849","0.0-25.0-1.6","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","620","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","4","9","14A,23A","25","18","14","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1360321","0.0-25.0-2.6","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1361338","0.0-25.0-0.7","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1364537","0.0-25.0-1.7","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","3198","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","38","31","8A","65","79","45","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1365473","0.0-25.0-2.7","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1366484","0.0-25.0-0.8","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1369001","0.0-25.0-1.8","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","2516","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","50","6","14B,21C,25C","45","11","6","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1370271","0.0-25.0-2.8","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1371273","0.0-25.0-0.9","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1373217","0.0-25.0-1.9","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1942","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","49","24","6A,21A","25","64","11","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1373754","0.0-25.0-2.9","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","1374755","0.0-25.0-0.10","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1376201","0.0-25.0-1.10","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1445","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","34","30","9B","40","79","20","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","1377302","0.0-25.0-2.10","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","1378314","0.0-25.0-0.11","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","1379986","0.0-25.0-1.11","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1671","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","35","evaluation","65","15","9C,25B","60","39","35","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","1380701","0.0-25.0-2.11","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","246","1381705","0.0-25.0-0.12","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","1382801","0.0-25.0-1.12","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1094","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","61","8","14C,17A,20C,27A","20","16","10","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","1383596","0.0-25.0-2.12","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","249","1384600","0.0-25.0-0.13","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","","",""
