"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","225","378227","0.0-25.0-0.5","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","380243","0.0-25.0-1.5","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","2015","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","76","evaluation","66","21","11C,18C,25A","45","58","76","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","380965","0.0-25.0-2.5","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","381969","0.0-25.0-0.6","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","382603","0.0-25.0-1.6","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","633","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","66","evaluation","50","17","2A,7A,9A,15B","60","43","65","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","383730","0.0-25.0-2.6","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","384731","0.0-25.0-0.7","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","385699","0.0-25.0-1.7","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","966","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","64","4","12C,17C,23C,28C","20","11","39","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","386359","0.0-25.0-2.7","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","387366","0.0-25.0-0.8","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","388923","0.0-25.0-1.8","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1556","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","71","evaluation","67","22","10A,11A","45","61","70","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","390414","0.0-25.0-2.8","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","391419","0.0-25.0-0.9","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","393419","0.0-25.0-1.9","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1999","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","58","evaluation","59","18","11B,19B,24A,26A","75","43","58","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","394634","0.0-25.0-2.9","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","395648","0.0-25.0-0.10","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","397067","0.0-25.0-1.10","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1418","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","80","evaluation","74","31","8A","65","79","80","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","397974","0.0-25.0-2.10","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","398991","0.0-25.0-0.11","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","400699","0.0-25.0-1.11","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1707","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","75","evaluation","37","25","1B,3B,4A","50","64","75","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","401331","0.0-25.0-2.11","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","246","402332","0.0-25.0-0.12","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","403979","0.0-25.0-1.12","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1646","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","51","evaluation","10","8","14C,17A,20C,27A","20","16","51","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","404678","0.0-25.0-2.12","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","249","405684","0.0-25.0-0.13","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","250","406635","0.0-25.0-1.13","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","950","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","16","11","3C,20A,22A","30","36","48","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","251","407956","0.0-25.0-2.13","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","252","408959","0.0-25.0-0.14","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","253","409779","0.0-25.0-1.14","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","819","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","75","evaluation","56","24","6A,21A","25","64","74","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","254","411207","0.0-25.0-2.14","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","255","412215","0.0-25.0-0.15","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","256","413491","0.0-25.0-1.15","bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e","1274","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","76","evaluation","33","27","5B,18A","55","71","75","","","","","","","","","","","","","","","","","","",""
