"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","382","1548710","0.0-36.0-0.6","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","383","1549740","0.0-36.0-1.6","306d960c-8919-4e56-8baa-c540b885f4f0","1024","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","9","28","28","1","A","B","50","18","","","","","","","",""
"","","","","","html-keyboard-response","384","1551174","0.0-36.0-0.7","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","385","1552316","0.0-36.0-1.7","306d960c-8919-4e56-8baa-c540b885f4f0","1141","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","","","",""
"","","","","","html-keyboard-response","386","1552900","0.0-36.0-0.8","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","387","1554221","0.0-36.0-1.8","306d960c-8919-4e56-8baa-c540b885f4f0","1319","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2.75","27","27","0","B","A","25","11","","","","","","","",""
"","","","","","html-keyboard-response","388","1555474","0.0-36.0-0.9","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","389","1556524","0.0-36.0-1.9","306d960c-8919-4e56-8baa-c540b885f4f0","1050","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","8.25","6","6","0","A","B","75","11","","","","","","","",""
"","","","","","html-keyboard-response","390","1557432","0.0-36.0-0.10","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","391","1558460","0.0-36.0-1.10","306d960c-8919-4e56-8baa-c540b885f4f0","1027","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","B","23.4","25","25","0","A","B","60","39","","","","","","","",""
"","","","","","html-keyboard-response","392","1558993","0.0-36.0-0.11","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","393","1560156","0.0-36.0-1.11","306d960c-8919-4e56-8baa-c540b885f4f0","1162","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","9","22","22","0","A","B","50","18","","","","","","","",""
"","","","","","html-keyboard-response","394","1561488","0.0-36.0-0.12","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","1562844","0.0-36.0-1.12","306d960c-8919-4e56-8baa-c540b885f4f0","1355","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","53.25","8","8","0","B","A","75","71","","","","","","","",""
"","","","","","html-keyboard-response","396","1564038","0.0-36.0-0.13","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","1565339","0.0-36.0-1.13","306d960c-8919-4e56-8baa-c540b885f4f0","1300","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","4.95","14","14","0","B","A","45","11","","","","","","","",""
"","","","","","html-keyboard-response","398","1566818","0.0-36.0-0.14","306d960c-8919-4e56-8baa-c540b885f4f0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","1568219","0.0-36.0-1.14","306d960c-8919-4e56-8baa-c540b885f4f0","1401","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","","","",""
