"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","399","1564636","0.0-36.0-1.14","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2098","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","51.35","8","8","0","A","B","65","79","","","","","","","",""
"","","","","","html-keyboard-response","400","1565743","0.0-36.0-0.15","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1567692","0.0-36.0-1.15","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1948","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","8.25","29","29","1","A","B","75","11","","","","","","","",""
"","","","","","html-keyboard-response","402","1568655","0.0-36.0-0.16","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1570187","0.0-36.0-1.16","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1532","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","39.05","18","18","0","A","B","55","71","","","","","","","",""
"","","","","","html-keyboard-response","404","1571112","0.0-36.0-0.17","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","1572715","0.0-36.0-1.17","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1603","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","","","",""
"","","","","","html-keyboard-response","406","1573411","0.0-36.0-0.18","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1575643","0.0-36.0-1.18","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2232","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","31.95","16","16","0","A","B","45","71","","","","","","","",""
"","","","","","html-keyboard-response","408","1576411","0.0-36.0-0.19","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1578059","0.0-36.0-1.19","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1647","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","4.5","23","23","0","A","B","25","18","","","","","","","",""
"","","","","","html-keyboard-response","410","1579378","0.0-36.0-0.20","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1582347","0.0-36.0-1.20","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2968","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","26.1","25","25","0","B","A","45","58","","","","","","","",""
"","","","","","html-keyboard-response","412","1583663","0.0-36.0-0.21","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1586186","0.0-36.0-1.21","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2523","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","25.35","15","15","0","B","A","65","39","","","","","","","",""
"","","","","","html-keyboard-response","414","1587392","0.0-36.0-0.22","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1589099","0.0-36.0-1.22","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1707","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","27","13","13","0","A","B","75","36","","","","","","","",""
"","","","","","html-keyboard-response","416","1589747","0.0-36.0-0.23","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","1591563","0.0-36.0-1.23","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1815","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","49.4","19","19","0","A","B","65","76","","","","","","","",""
"","","","","","html-keyboard-response","418","1592342","0.0-36.0-0.24","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","1593483","0.0-36.0-1.24","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1140","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","16","6","6","0","A","B","25","64","","","","","","","",""
"","","","","","html-keyboard-response","420","1594011","0.0-36.0-0.25","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1595835","0.0-36.0-1.25","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1824","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","10.8","20","20","0","A","B","30","36","","","","","","","",""
"","","","","","html-keyboard-response","422","1596488","0.0-36.0-0.26","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","1599931","0.0-36.0-1.26","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","3443","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","1","1","0","A","B","50","64","","","","","","","",""
"","","","","","html-keyboard-response","424","1600513","0.0-36.0-0.27","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","1602171","0.0-36.0-1.27","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1658","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","B","4.95","14","14","0","A","B","45","11","","","","","","","",""
"","","","","","html-keyboard-response","426","1603046","0.0-36.0-0.28","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1608043","0.0-36.0-1.28","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","4995","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","binary","","","","","","","B","23.2","21","21","0","A","B","40","58","","","","","","","",""
"","","","","","html-keyboard-response","428","1608902","0.0-36.0-0.29","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","1610347","0.0-36.0-1.29","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1444","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","31.95","2","2","0","B","A","45","71","","","","","","","",""
"","","","","","html-keyboard-response","430","1611362","0.0-37.0","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","1613235","0.0-38.0","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","432","1614443","0.0-39.0-0.0","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1617163","0.0-39.0-1.0","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2720","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","8.25","29","29","1","B","A","75","11","","","","","","","",""
"","","","","","html-keyboard-response","434","1618326","0.0-39.0-0.1","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1620699","0.0-39.0-1.1","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2372","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","9","22","22","0","B","A","50","18","","","","","","","",""
"","","","","","html-keyboard-response","436","1621410","0.0-39.0-0.2","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1623947","0.0-39.0-1.2","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2537","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","A","9","28","28","1","B","A","50","18","","","","","","","",""
"","","","","","html-keyboard-response","438","1625318","0.0-39.0-0.3","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","1627995","0.0-39.0-1.3","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2677","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","binary","","","","","","","B","23.2","21","21","0","A","B","40","58","","","","","","","",""
"","","","","","html-keyboard-response","440","1629201","0.0-39.0-0.4","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1630588","0.0-39.0-1.4","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1385","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","A","39.05","18","18","0","B","A","55","71","","","","","","","",""
"","","","","","html-keyboard-response","442","1631412","0.0-39.0-0.5","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1633437","0.0-39.0-1.5","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2024","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","","","",""
"","","","","","html-keyboard-response","444","1634671","0.0-39.0-0.6","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","1636285","0.0-39.0-1.6","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1614","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","33.55","7","7","0","A","B","55","61","","","","","","","",""
"","","","","","html-keyboard-response","446","1637479","0.0-39.0-0.7","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1638573","0.0-39.0-1.7","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1093","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","33.55","26","26","0","A","B","55","61","","","","","","","",""
"","","","","","html-keyboard-response","448","1639138","0.0-39.0-0.8","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1640380","0.0-39.0-1.8","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1241","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","B","49.4","24","24","0","A","B","65","76","","","","","","","",""
"","","","","","html-keyboard-response","450","1641175","0.0-39.0-0.9","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","1643293","0.0-39.0-1.9","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2117","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","27.45","11","11","0","B","A","45","61","","","","","","","",""
"","","","","","html-keyboard-response","452","1644203","0.0-39.0-0.10","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","1646125","0.0-39.0-1.10","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1921","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","4.95","14","14","0","B","A","45","11","","","","","","","",""
"","","","","","html-keyboard-response","454","1647475","0.0-39.0-0.11","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1649645","0.0-39.0-1.11","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2169","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","12","12","0","A","B","75","4","","","","","","","",""
"","","","","","html-keyboard-response","456","1650731","0.0-39.0-0.12","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1653805","0.0-39.0-1.12","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","3074","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","27","13","13","0","A","B","75","36","","","","","","","",""
"","","","","","html-keyboard-response","458","1654589","0.0-39.0-0.13","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1657485","0.0-39.0-1.13","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2896","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","32","4","4","0","A","B","50","64","","","","","","","",""
"","","","","","html-keyboard-response","460","1658290","0.0-39.0-0.14","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1660669","0.0-39.0-1.14","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2379","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","26.1","25","25","0","B","A","45","58","","","","","","","",""
"","","","","","html-keyboard-response","462","1662133","0.0-39.0-0.15","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1664893","0.0-39.0-1.15","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2758","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","25.35","15","15","0","A","B","65","39","","","","","","","",""
"","","","","","html-keyboard-response","464","1666401","0.0-39.0-0.16","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1667933","0.0-39.0-1.16","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1531","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","a","binary","","","","","","","B","32","3","3","0","B","A","50","64","","","","","","","",""
"","","","","","html-keyboard-response","466","1669080","0.0-39.0-0.17","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1671805","0.0-39.0-1.17","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2724","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","3.2","27","27","0","A","B","20","16","","","","","","","",""
"","","","","","html-keyboard-response","468","1673059","0.0-39.0-0.18","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1674813","0.0-39.0-1.18","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","1754","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","31.95","16","16","0","B","A","45","71","","","","","","","",""
"","","","","","html-keyboard-response","470","1675687","0.0-39.0-0.19","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1677741","0.0-39.0-1.19","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","2054","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","A","4.5","23","23","0","B","A","25","18","","","","","","","",""
"","","","","","html-keyboard-response","472","1679139","0.0-39.0-0.20","ded44fbb-aae9-4fec-bc39-d4ac87c2aaee","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
