"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","293","627817","0.0-25.0-1.28","41578bda-270a-4ced-a297-3451d0874fca","2449","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","0","29","8C,19A,24B","65","76","38","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","628685","0.0-25.0-2.28","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","295","629700","0.0-25.0-0.29","41578bda-270a-4ced-a297-3451d0874fca","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","296","632288","0.0-25.0-1.29","41578bda-270a-4ced-a297-3451d0874fca","2586","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","35","18","11B,19B,24A,26A","75","43","18","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","297","633648","0.0-25.0-2.29","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","298","634656","0.0-25.0-0.30","41578bda-270a-4ced-a297-3451d0874fca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","299","635800","0.0-25.0-1.30","41578bda-270a-4ced-a297-3451d0874fca","1143","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","64","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","300","636506","0.0-25.0-2.30","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","301","637519","0.0-26.0","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","302","638220","0.0-27.0","41578bda-270a-4ced-a297-3451d0874fca","null","","null","delay","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","303","642921","0.0-28.0","41578bda-270a-4ced-a297-3451d0874fca","4700","
        <h1>יפה מאוד! סיימתם את חלק 1!</h1>
        <p>מיד נעבור לחלק 2.</p>
        <p>לחצו רווח במקלדת כדי להמשיך.</p>"," ","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","304","651808","0.0-29.0","41578bda-270a-4ced-a297-3451d0874fca","8822","
          <h1>חלק 2</h1>
          <p>ברוכים הבאים לחלק 2 של הניסוי.
          <br>בחלק זה יוצגו בפניכם שלוש הגרלות.
          <br>אתם מתבקשים לבחור את ההגרלה שתרצו להשתתף בה.
          <br>שימו לב! בסוף הניסוי נבחר שלב אחד באקראי ונממש את ההגרלה שבחרתם בו. כלומר, הבחירה שלכם יכולה להפוך לכסף אמיתי.
          <br><br>לחצו רווח כדי להמשיך.</p>"," ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","305","667604","0.0-30.0","41578bda-270a-4ced-a297-3451d0874fca","15099","
          <p>בואו נתחיל בדוגמה:
          <br>לפניכם שלוש הגרלות.
          <br>לחצו 'A' אם אתם מעדיפים את ההגרלה השמאלית
          <br>לחצו 'S' אם אתם מעדיפים את ההגרלה האמצעית
          <br>לחצו 'D' אם אתם מעדיפים את ההגרלה הימנית
          <p class=""lotteries"">
            <span><img src='img/A.png', width=""30""></span>
            <span><img src='img/S.png', width=""30""></span>
            <span><img src='img/D.png', width=""30""></span>
          </p>
          <p class=""lotteries"">
            <span>₪39</span>
            <span>₪46</span>
            <span>₪54</span>
          </p>
          <p class=""lotteries"">
            <span>65%</span>
            <span>40%</span>
            <span>35%</span>
          </p>","a","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","306","679251","0.0-31.0","41578bda-270a-4ced-a297-3451d0874fca","10933","<p>עבודה טובה!
                  <br>בחרתם את ההגרלה השמאלית.  
                  <br>בואו ננסה דוגמה נוספת:
                  <p class=""lotteries"">
                    <span><img src='img/A.png', width=""30""></span>
                    <span><img src='img/S.png', width=""30""></span>
                    <span><img src='img/D.png', width=""30""></span>
                  </p>
                  <p class=""lotteries"">
                    <span>₪29</span>
                    <span>₪18</span>
                    <span>₪43</span>
                  </p>
                  <p class=""lotteries"">
                    <span>30%</span>
                    <span>50%</span>
                    <span>65%</span>
                  </p>","d","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","307","686459","0.0-32.0","41578bda-270a-4ced-a297-3451d0874fca","6496","<p>בחרתם את ההגרלה הימנית. נשמע נכון?
                  <br><br>כעת נתחיל בניסוי.
                  <br>אתם תראו שלשות של הגרלות ותתבקשו לבחור את ההגרלה המועדפת עליכם.
                  <br>חלק זה לא מוגבל בזמן.
                  <br><br>לחצו רווח כדי להתחיל את הניסוי.</p>"," ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","308","687832","0.0-33.0-0.0","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","309","708932","0.0-33.0-1.0","41578bda-270a-4ced-a297-3451d0874fca","21097","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>40%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","27.45","10","10","0","A","B","C","A","45","61","","","","","",""
"","","","","","html-keyboard-response","310","710010","0.0-33.0-0.1","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","311","720315","0.0-33.0-1.1","41578bda-270a-4ced-a297-3451d0874fca","10303","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                      <span>70%</span>
                    </p>","s","trinary","","","","","","","B","39.05","5","5","0","A","A","B","C","55","71","","","","","",""
"","","","","","html-keyboard-response","312","720980","0.0-33.0-0.2","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","313","730802","0.0-33.0-1.2","41578bda-270a-4ced-a297-3451d0874fca","9806","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.2","3","3","0","-","A","C","B","70","36","","","","","",""
"","","","","","html-keyboard-response","314","731464","0.0-33.0-0.3","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","315","743058","0.0-33.0-1.3","41578bda-270a-4ced-a297-3451d0874fca","11592","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","19","19","0","-","C","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","316","743916","0.0-33.0-0.4","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","317","749338","0.0-33.0-1.4","41578bda-270a-4ced-a297-3451d0874fca","5420","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","20","20","0","A","B","C","A","30","36","","","","","",""
"","","","","","html-keyboard-response","318","750153","0.0-33.0-0.5","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","319","757889","0.0-33.0-1.5","41578bda-270a-4ced-a297-3451d0874fca","7735","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","C","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","320","758772","0.0-33.0-0.6","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","321","765937","0.0-33.0-1.6","41578bda-270a-4ced-a297-3451d0874fca","7164","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","51.35","8","8","0","A","C","B","A","65","79","","","","","",""
"","","","","","html-keyboard-response","322","767144","0.0-33.0-0.7","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","323","777489","0.0-33.0-1.7","41578bda-270a-4ced-a297-3451d0874fca","10343","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","4.5","23","23","0","A","A","C","B","25","18","","","","","",""
"","","","","","html-keyboard-response","324","778188","0.0-33.0-0.8","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","325","796942","0.0-33.0-1.8","41578bda-270a-4ced-a297-3451d0874fca","18764","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪36</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.35","15","15","0","-","A","C","B","65","39","","","","","",""
"","","","","","html-keyboard-response","326","798114","0.0-33.0-0.9","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","327","805951","0.0-33.0-1.9","41578bda-270a-4ced-a297-3451d0874fca","7836","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","8.25","6","6","0","B","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","328","806835","0.0-33.0-0.10","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","329","816567","0.0-33.0-1.10","41578bda-270a-4ced-a297-3451d0874fca","9731","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","31.95","16","16","0","A","A","B","C","45","71","","","","","",""
"","","","","","html-keyboard-response","330","817835","0.0-33.0-0.11","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","331","824854","0.0-33.0-1.11","41578bda-270a-4ced-a297-3451d0874fca","7018","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","49.4","24","24","0","A","C","B","A","65","76","","","","","",""
"","","","","","html-keyboard-response","332","825759","0.0-33.0-0.12","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","333","831023","0.0-33.0-1.12","41578bda-270a-4ced-a297-3451d0874fca","5263","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","4.95","14","14","0","A","A","C","B","45","11","","","","","",""
"","","","","","html-keyboard-response","334","832085","0.0-33.0-0.13","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","335","839247","0.0-33.0-1.13","41578bda-270a-4ced-a297-3451d0874fca","7162","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","23.2","21","21","0","-","B","C","A","40","58","","","","","",""
"","","","","","html-keyboard-response","336","840325","0.0-33.0-0.14","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","337","845543","0.0-33.0-1.14","41578bda-270a-4ced-a297-3451d0874fca","5217","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","31.6","9","9","0","A","B","A","C","40","79","","","","","",""
"","","","","","html-keyboard-response","338","846250","0.0-33.0-0.15","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","852159","0.0-33.0-1.15","41578bda-270a-4ced-a297-3451d0874fca","5908","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","A","3.2","17","17","0","A","C","B","A","20","16","","","","","",""
"","","","","","html-keyboard-response","340","853624","0.0-33.0-0.16","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","857242","0.0-33.0-1.16","41578bda-270a-4ced-a297-3451d0874fca","3615","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","9","28","28","1","-","C","A","B","50","18","","","","","",""
"","","","","","html-keyboard-response","342","857857","0.0-33.0-0.17","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","861770","0.0-33.0-1.17","41578bda-270a-4ced-a297-3451d0874fca","3911","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","8.25","29","29","1","-","A","B","C","75","11","","","","","",""
"","","","","","html-keyboard-response","344","862910","0.0-33.0-0.18","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","878746","0.0-33.0-1.18","41578bda-270a-4ced-a297-3451d0874fca","15834","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪58</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","27.45","11","11","0","A","B","C","A","45","61","","","","","",""
"","","","","","html-keyboard-response","346","879625","0.0-33.0-0.19","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","896266","0.0-33.0-1.19","41578bda-270a-4ced-a297-3451d0874fca","16640","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","22","22","0","-","B","C","A","30","36","","","","","",""
"","","","","","html-keyboard-response","348","897754","0.0-33.0-0.20","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","906306","0.0-33.0-1.20","41578bda-270a-4ced-a297-3451d0874fca","8551","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","31.95","2","2","0","A","C","A","B","45","71","","","","","",""
"","","","","","html-keyboard-response","350","906884","0.0-33.0-0.21","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","917122","0.0-33.0-1.21","41578bda-270a-4ced-a297-3451d0874fca","10237","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","A","23.2","13","13","0","A","B","C","A","40","58","","","","","",""
"","","","","","html-keyboard-response","352","918548","0.0-33.0-0.22","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","921618","0.0-33.0-1.22","41578bda-270a-4ced-a297-3451d0874fca","3068","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>50%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","32","4","4","0","A","C","A","B","50","64","","","","","",""
"","","","","","html-keyboard-response","354","922868","0.0-33.0-0.23","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","931378","0.0-33.0-1.23","41578bda-270a-4ced-a297-3451d0874fca","8508","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","C","B","A","30","58","","","","","",""
"","","","","","html-keyboard-response","356","932860","0.0-33.0-0.24","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","945145","0.0-33.0-1.24","41578bda-270a-4ced-a297-3451d0874fca","12284","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","33.55","7","7","0","A","B","C","A","55","61","","","","","",""
"","","","","","html-keyboard-response","358","946555","0.0-33.0-0.25","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","956897","0.0-33.0-1.25","41578bda-270a-4ced-a297-3451d0874fca","10342","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","A","3.2","27","27","0","-","A","C","B","20","16","","","","","",""
"","","","","","html-keyboard-response","360","958129","0.0-33.0-0.26","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
