"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","207","434928","0.0-22.0","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","437361","0.0-23.0","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","438362","0.0-24.0","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","439375","0.0-25.0-0.0","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","440241","0.0-25.0-1.0","9c08acd5-0655-4b76-899a-4b1b87c87648","865","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","68","evaluation","45","25","1B,3B,4A","50","64","68","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","441248","0.0-25.0-2.0","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","442250","0.0-25.0-0.1","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","442825","0.0-25.0-1.1","9c08acd5-0655-4b76-899a-4b1b87c87648","574","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","29","20","10C,13A,19C,21B","40","58","48","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","443428","0.0-25.0-2.1","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","444445","0.0-25.0-0.2","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","445625","0.0-25.0-1.2","9c08acd5-0655-4b76-899a-4b1b87c87648","1179","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","72","6","14B,21C,25C","45","11","13","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","446347","0.0-25.0-2.2","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","447349","0.0-25.0-0.3","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","448329","0.0-25.0-1.3","9c08acd5-0655-4b76-899a-4b1b87c87648","979","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","47","19","13C,30A","30","58","21","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","448893","0.0-25.0-2.3","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","449895","0.0-25.0-0.4","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","450617","0.0-25.0-1.4","9c08acd5-0655-4b76-899a-4b1b87c87648","721","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","27","12","1C,7C,15C","60","36","23","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","451315","0.0-25.0-2.4","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","452317","0.0-25.0-0.5","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","453241","0.0-25.0-1.5","9c08acd5-0655-4b76-899a-4b1b87c87648","922","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","37","1","6C,29B,30C","25","4","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","454359","0.0-25.0-2.5","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","455360","0.0-25.0-0.6","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","456049","0.0-25.0-1.6","9c08acd5-0655-4b76-899a-4b1b87c87648","688","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","59","8","14C,17A,20C,27A","20","16","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","456831","0.0-25.0-2.6","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","457833","0.0-25.0-0.7","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","458745","0.0-25.0-1.7","9c08acd5-0655-4b76-899a-4b1b87c87648","911","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","7","16","1A,15A,26C","65","39","26","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","460087","0.0-25.0-2.7","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","461099","0.0-25.0-0.8","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","461705","0.0-25.0-1.8","9c08acd5-0655-4b76-899a-4b1b87c87648","604","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","10","4","12C,17C,23C,28C","20","11","50","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","462506","0.0-25.0-2.8","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","463522","0.0-25.0-0.9","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","464617","0.0-25.0-1.9","9c08acd5-0655-4b76-899a-4b1b87c87648","1094","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","57","evaluation","10","17","2A,7A,9A,15B","60","43","57","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","465480","0.0-25.0-2.9","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
