"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","212","355651","0.0-25.0-1.1","aac2844d-7b66-416c-a659-bc5f1fe458a3","2115","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","43","5","12A,27B,28B,30B","25","11","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","356697","0.0-25.0-2.1","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","357714","0.0-25.0-0.2","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","359163","0.0-25.0-1.2","aac2844d-7b66-416c-a659-bc5f1fe458a3","1447","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","78","4","12C,17C,23C,28C","20","11","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","359955","0.0-25.0-2.2","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","360962","0.0-25.0-0.3","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","362091","0.0-25.0-1.3","aac2844d-7b66-416c-a659-bc5f1fe458a3","1128","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","26","29","8C,19A,24B","65","76","31","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","363126","0.0-25.0-2.3","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","364131","0.0-25.0-0.4","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","365090","0.0-25.0-1.4","aac2844d-7b66-416c-a659-bc5f1fe458a3","957","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","59","24","6A,21A","25","64","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","366168","0.0-25.0-2.4","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","367174","0.0-25.0-0.5","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","367914","0.0-25.0-1.5","aac2844d-7b66-416c-a659-bc5f1fe458a3","739","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","51","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","369158","0.0-25.0-2.5","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","370163","0.0-25.0-0.6","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","370738","0.0-25.0-1.6","aac2844d-7b66-416c-a659-bc5f1fe458a3","575","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","62","13","3A,5C,10B","70","36","13","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","371500","0.0-25.0-2.6","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","372516","0.0-25.0-0.7","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","373698","0.0-25.0-1.7","aac2844d-7b66-416c-a659-bc5f1fe458a3","1181","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","53","26","2B,16A","45","71","16","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","375089","0.0-25.0-2.7","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","376104","0.0-25.0-0.8","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","233","377306","0.0-25.0-1.8","aac2844d-7b66-416c-a659-bc5f1fe458a3","1200","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","45","7","6B,18B,22C,24C,29A","75","11","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","377814","0.0-25.0-2.8","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","378821","0.0-25.0-0.9","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","236","379786","0.0-25.0-1.9","aac2844d-7b66-416c-a659-bc5f1fe458a3","964","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","5","12","1C,7C,15C","60","36","16","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","381176","0.0-25.0-2.9","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","382182","0.0-25.0-0.10","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","239","383130","0.0-25.0-1.10","aac2844d-7b66-416c-a659-bc5f1fe458a3","947","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","54","21","11C,18C,25A","45","58","7","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","384344","0.0-25.0-2.10","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","385357","0.0-25.0-0.11","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","242","386458","0.0-25.0-1.11","aac2844d-7b66-416c-a659-bc5f1fe458a3","1099","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","35","11","3C,20A,22A","30","36","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","387392","0.0-25.0-2.11","aac2844d-7b66-416c-a659-bc5f1fe458a3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","388394","0.0-25.0-0.12","aac2844d-7b66-416c-a659-bc5f1fe458a3","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
