"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","344","1424836","0.0-33.0-0.18","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","1432051","0.0-33.0-1.18","485281f9-3957-47f4-bf4a-97d497934f97","7216","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","B","A","C","75","11","","","","","","","",""
"","","","","","html-keyboard-response","346","1433400","0.0-33.0-0.19","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1439491","0.0-33.0-1.19","485281f9-3957-47f4-bf4a-97d497934f97","6090","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","8.25","6","6","0","B","B","C","A","75","11","","","","","","","",""
"","","","","","html-keyboard-response","348","1440217","0.0-33.0-0.20","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1448899","0.0-33.0-1.20","485281f9-3957-47f4-bf4a-97d497934f97","8681","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","9","28","28","1","-","C","B","A","50","18","","","","","","","",""
"","","","","","html-keyboard-response","350","1449937","0.0-33.0-0.21","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1453651","0.0-33.0-1.21","485281f9-3957-47f4-bf4a-97d497934f97","3714","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","B","C","A","30","58","","","","","","","",""
"","","","","","html-keyboard-response","352","1454956","0.0-33.0-0.22","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1462771","0.0-33.0-1.22","485281f9-3957-47f4-bf4a-97d497934f97","7814","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","9","9","0","A","B","C","A","60","43","","","","","","","",""
"","","","","","html-keyboard-response","354","1464223","0.0-33.0-0.23","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1468387","0.0-33.0-1.23","485281f9-3957-47f4-bf4a-97d497934f97","4163","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","25.2","10","10","0","A","C","B","A","70","36","","","","","","","",""
"","","","","","html-keyboard-response","356","1469252","0.0-33.0-0.24","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1477395","0.0-33.0-1.24","485281f9-3957-47f4-bf4a-97d497934f97","8143","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>50%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","16","16","0","A","A","C","B","75","36","","","","","","","",""
"","","","","","html-keyboard-response","358","1478121","0.0-33.0-0.25","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1488675","0.0-33.0-1.25","485281f9-3957-47f4-bf4a-97d497934f97","10553","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","trinary","","","","","","","A","49.4","19","19","0","-","A","B","C","65","76","","","","","","","",""
"","","","","","html-keyboard-response","360","1489304","0.0-33.0-0.26","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
