"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","73","1232091","0.0-17.0-1.18","c42bb243-6020-44ac-9451-f937e428ec02","2146","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","2","4","12C,17C,23C,28C","20","11","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","1233147","0.0-17.0-2.18","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","1234149","0.0-17.0-0.19","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","1236715","0.0-17.0-1.19","c42bb243-6020-44ac-9451-f937e428ec02","2566","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","64","1","6C,29B,30C","25","4","3","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","1237935","0.0-17.0-2.19","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","1238952","0.0-17.0-0.20","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","1242315","0.0-17.0-1.20","c42bb243-6020-44ac-9451-f937e428ec02","3362","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","79","2","4C,17B","50","4","4","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","1243108","0.0-17.0-2.20","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","1244111","0.0-17.0-0.21","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","1246099","0.0-17.0-1.21","c42bb243-6020-44ac-9451-f937e428ec02","1987","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","41","evaluation","41","29","8C,19A,24B","65","76","41","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","1246836","0.0-17.0-2.21","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","1247843","0.0-17.0-0.22","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","1251643","0.0-17.0-1.22","c42bb243-6020-44ac-9451-f937e428ec02","3799","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","5","13","3A,5C,10B","70","36","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","1252394","0.0-17.0-2.22","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","1253402","0.0-17.0-0.23","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","1255051","0.0-17.0-1.23","c42bb243-6020-44ac-9451-f937e428ec02","1648","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","66","28","8B","75","71","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","1256016","0.0-17.0-2.23","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","1257028","0.0-17.0-0.24","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","1259513","0.0-17.0-1.24","c42bb243-6020-44ac-9451-f937e428ec02","2485","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","32","8","14C,17A,20C,27A","20","16","7","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","1260162","0.0-17.0-2.24","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","1261175","0.0-17.0-0.25","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","1263569","0.0-17.0-1.25","c42bb243-6020-44ac-9451-f937e428ec02","2393","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","22","19","13C,30A","30","58","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","1265063","0.0-17.0-2.25","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","1266080","0.0-17.0-0.26","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","1267593","0.0-17.0-1.26","c42bb243-6020-44ac-9451-f937e428ec02","1512","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","76","9","14A,23A","25","18","6","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","1268928","0.0-17.0-2.26","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","1269931","0.0-17.0-0.27","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","1272009","0.0-17.0-1.27","c42bb243-6020-44ac-9451-f937e428ec02","2077","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","58","7","6B,18B,22C,24C,29A","75","11","8","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","1272971","0.0-17.0-2.27","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","1273988","0.0-17.0-0.28","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","1276753","0.0-17.0-1.28","c42bb243-6020-44ac-9451-f937e428ec02","2764","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","20","20","10C,13A,19C,21B","40","58","20","","","","","","","","","","","","","","","","",""
