"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","210","1204730","0.0-25.0-0.0","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1205362","0.0-25.0-1.0","5f93f61c-8691-442b-9f60-626d11a73ef7","631","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","56","evaluation","50","16","1A,15A,26C","65","39","56","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1206391","0.0-25.0-2.0","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","1207394","0.0-25.0-0.1","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1208178","0.0-25.0-1.1","5f93f61c-8691-442b-9f60-626d11a73ef7","782","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","75","evaluation","3","31","8A","65","79","75","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1208831","0.0-25.0-2.1","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1209835","0.0-25.0-0.2","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1211058","0.0-25.0-1.2","5f93f61c-8691-442b-9f60-626d11a73ef7","1221","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","59","evaluation","39","27","5B,18A","55","71","59","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1211570","0.0-25.0-2.2","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1212571","0.0-25.0-0.3","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1213234","0.0-25.0-1.3","5f93f61c-8691-442b-9f60-626d11a73ef7","661","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","61","evaluation","79","23","7B,26B","55","61","61","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1213813","0.0-25.0-2.3","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1214823","0.0-25.0-0.4","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1215346","0.0-25.0-1.4","5f93f61c-8691-442b-9f60-626d11a73ef7","522","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","80","evaluation","39","28","8B","75","71","80","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1216420","0.0-25.0-2.4","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1217426","0.0-25.0-0.5","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1218810","0.0-25.0-1.5","5f93f61c-8691-442b-9f60-626d11a73ef7","1382","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","18","11","3C,20A,22A","30","36","25","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1220050","0.0-25.0-2.5","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1221060","0.0-25.0-0.6","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1222417","0.0-25.0-1.6","5f93f61c-8691-442b-9f60-626d11a73ef7","1357","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","54","10","2C,16C,22B,28A","50","18","23","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1223142","0.0-25.0-2.6","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1224147","0.0-25.0-0.7","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1226026","0.0-25.0-1.7","5f93f61c-8691-442b-9f60-626d11a73ef7","1878","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","3","5","12A,27B,28B,30B","25","11","22","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1226695","0.0-25.0-2.7","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1227697","0.0-25.0-0.8","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1228594","0.0-25.0-1.8","5f93f61c-8691-442b-9f60-626d11a73ef7","895","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","59","evaluation","78","13","3A,5C,10B","70","36","59","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1229130","0.0-25.0-2.8","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1230133","0.0-25.0-0.9","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1231458","0.0-25.0-1.9","5f93f61c-8691-442b-9f60-626d11a73ef7","1324","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","48","1","6C,29B,30C","25","4","21","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1232400","0.0-25.0-2.9","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","1233406","0.0-25.0-0.10","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
