"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","75","273722","0.0-17.0-0.19","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","275193","0.0-17.0-1.19","197816d4-72ff-406a-aa8d-71f44d0031f7","1470","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","5","22","10A,11A","45","61","5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","276234","0.0-17.0-2.19","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","277249","0.0-17.0-0.20","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","279545","0.0-17.0-1.20","197816d4-72ff-406a-aa8d-71f44d0031f7","2295","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","40","27","5B,18A","55","71","6","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","280887","0.0-17.0-2.20","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","281890","0.0-17.0-0.21","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","284121","0.0-17.0-1.21","197816d4-72ff-406a-aa8d-71f44d0031f7","2230","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","77","15","9C,25B","60","39","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","284983","0.0-17.0-2.21","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","285991","0.0-17.0-0.22","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","287705","0.0-17.0-1.22","197816d4-72ff-406a-aa8d-71f44d0031f7","1713","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","56","14","4B,5A,13B,16B","75","36","29","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","289055","0.0-17.0-2.22","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","290071","0.0-17.0-0.23","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","292033","0.0-17.0-1.23","197816d4-72ff-406a-aa8d-71f44d0031f7","1961","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","8","2","4C,17B","50","4","5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","292986","0.0-17.0-2.23","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","293987","0.0-17.0-0.24","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","296897","0.0-17.0-1.24","197816d4-72ff-406a-aa8d-71f44d0031f7","2908","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","52","28","8B","75","71","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","297663","0.0-17.0-2.24","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","298679","0.0-17.0-0.25","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","302680","0.0-17.0-1.25","197816d4-72ff-406a-aa8d-71f44d0031f7","null","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","73","20","10C,13A,19C,21B","40","58","10","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","303937","0.0-17.0-2.25","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","304941","0.0-17.0-0.26","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","306609","0.0-17.0-1.26","197816d4-72ff-406a-aa8d-71f44d0031f7","1668","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","56","1","6C,29B,30C","25","4","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","307732","0.0-17.0-2.26","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","308741","0.0-17.0-0.27","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","311529","0.0-17.0-1.27","197816d4-72ff-406a-aa8d-71f44d0031f7","2786","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","13","29","8C,19A,24B","65","76","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","312996","0.0-17.0-2.27","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","314012","0.0-17.0-0.28","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","316169","0.0-17.0-1.28","197816d4-72ff-406a-aa8d-71f44d0031f7","2156","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","49","21","11C,18C,25A","45","58","5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","316834","0.0-17.0-2.28","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","105","317845","0.0-17.0-0.29","197816d4-72ff-406a-aa8d-71f44d0031f7","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","",""
