"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-keyboard-response","74","253648","0.0-17.0-2.18","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","254653","0.0-17.0-0.19","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","257373","0.0-17.0-1.19","dfee4379-a815-456b-8011-1e095ba0fcdf","2719","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","21","24","6A,21A","25","64","20","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","258346","0.0-17.0-2.19","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","259362","0.0-17.0-0.20","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","262013","0.0-17.0-1.20","dfee4379-a815-456b-8011-1e095ba0fcdf","2650","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","75","evaluation","46","27","5B,18A","55","71","75","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","263063","0.0-17.0-2.20","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","264064","0.0-17.0-0.21","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","268067","0.0-17.0-1.21","dfee4379-a815-456b-8011-1e095ba0fcdf","null","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","61","6","14B,21C,25C","45","11","7","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","268908","0.0-17.0-2.21","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","269910","0.0-17.0-0.22","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","273029","0.0-17.0-1.22","dfee4379-a815-456b-8011-1e095ba0fcdf","3117","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","56","evaluation","45","22","10A,11A","45","61","56","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","274102","0.0-17.0-2.22","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","275118","0.0-17.0-0.23","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","279122","0.0-17.0-1.23","dfee4379-a815-456b-8011-1e095ba0fcdf","null","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","52","19","13C,30A","30","58","24","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","280487","0.0-17.0-2.23","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","281489","0.0-17.0-0.24","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","283405","0.0-17.0-1.24","dfee4379-a815-456b-8011-1e095ba0fcdf","1915","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","22","9","14A,23A","25","18","5","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","284795","0.0-17.0-2.24","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","285804","0.0-17.0-0.25","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","289493","0.0-17.0-1.25","dfee4379-a815-456b-8011-1e095ba0fcdf","3688","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","59","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","290416","0.0-17.0-2.25","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","291428","0.0-17.0-0.26","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","295430","0.0-17.0-1.26","dfee4379-a815-456b-8011-1e095ba0fcdf","null","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","21","12","1C,7C,15C","60","36","37","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","296426","0.0-17.0-2.26","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","297442","0.0-17.0-0.27","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","300149","0.0-17.0-1.27","dfee4379-a815-456b-8011-1e095ba0fcdf","2706","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","15","21","11C,18C,25A","45","58","45","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","300911","0.0-17.0-2.27","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","301912","0.0-17.0-0.28","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","304245","0.0-17.0-1.28","dfee4379-a815-456b-8011-1e095ba0fcdf","2332","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","64","evaluation","54","30","9B","40","79","64","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","305176","0.0-17.0-2.28","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","105","306187","0.0-17.0-0.29","dfee4379-a815-456b-8011-1e095ba0fcdf","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","106","309453","0.0-17.0-1.29","dfee4379-a815-456b-8011-1e095ba0fcdf","3264","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","80","8","14C,17A,20C,27A","20","16","2","","","","","","","","","","","","","",""
