"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","156","3478261","0.0-21.0-0.14","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","157","3478686","0.0-21.0-1.14","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","424","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","71","evaluation","40","23","7B,26B","55","61","70","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","158","3479547","0.0-21.0-2.14","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","159","3480551","0.0-21.0-0.15","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","160","3480974","0.0-21.0-1.15","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","422","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","69","evaluation","26","16","1A,15A,26C","65","39","68","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","161","3482485","0.0-21.0-2.15","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","162","3483488","0.0-21.0-0.16","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","163","3483942","0.0-21.0-1.16","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","452","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","67","evaluation","12","12","1C,7C,15C","60","36","67","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","3484990","0.0-21.0-2.16","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","165","3485993","0.0-21.0-0.17","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","166","3486630","0.0-21.0-1.17","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","636","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","64","evaluation","43","24","6A,21A","25","64","64","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","3487551","0.0-21.0-2.17","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","168","3488553","0.0-21.0-0.18","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","169","3489014","0.0-21.0-1.18","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","460","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","76","evaluation","48","28","8B","75","71","76","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","170","3490360","0.0-21.0-2.18","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","171","3491370","0.0-21.0-0.19","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","172","3492046","0.0-21.0-1.19","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","674","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","18","1","6C,29B,30C","25","4","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","173","3492636","0.0-21.0-2.19","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","174","3493645","0.0-21.0-0.20","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","175","3494158","0.0-21.0-1.20","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","512","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","49","evaluation","12","25","1B,3B,4A","50","64","49","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","176","3494762","0.0-21.0-2.20","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","177","3495764","0.0-21.0-0.21","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","178","3496214","0.0-21.0-1.21","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","449","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","57","6","14B,21C,25C","45","11","39","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","3497236","0.0-21.0-2.21","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","180","3498238","0.0-21.0-0.22","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","181","3499262","0.0-21.0-1.22","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1022","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","52","8","14C,17A,20C,27A","20","16","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","182","3500195","0.0-21.0-2.22","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","183","3501209","0.0-21.0-0.23","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","184","3502318","0.0-21.0-1.23","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1108","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","76","29","8C,19A,24B","65","76","47","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","3503046","0.0-21.0-2.23","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","186","3504054","0.0-21.0-0.24","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","187","3504542","0.0-21.0-1.24","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","487","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","47","5","12A,27B,28B,30B","25","11","18","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","188","3505810","0.0-21.0-2.24","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","189","3506826","0.0-21.0-0.25","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","190","3507869","0.0-21.0-1.25","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1042","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","19","19","13C,30A","30","58","31","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","3508414","0.0-21.0-2.25","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
