"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","199","1569131","0.0-21.0-1.28","e0a357de-392a-4b4a-8b50-455f6c02a010","1624","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","29","8","14C,17A,20C,27A","20","16","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","1569860","0.0-21.0-2.28","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","1570868","0.0-21.0-0.29","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1573331","0.0-21.0-1.29","e0a357de-392a-4b4a-8b50-455f6c02a010","2462","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","40","20","10C,13A,19C,21B","40","58","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","1574723","0.0-21.0-2.29","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","1575733","0.0-21.0-0.30","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","1579195","0.0-21.0-1.30","e0a357de-392a-4b4a-8b50-455f6c02a010","3461","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","13","22","10A,11A","45","61","27","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1580485","0.0-21.0-2.30","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1581489","0.0-22.0","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","1593747","0.0-23.0","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","1594753","0.0-24.0","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","1595769","0.0-25.0-0.0","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1598627","0.0-25.0-1.0","e0a357de-392a-4b4a-8b50-455f6c02a010","2857","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","60","17","2A,7A,9A,15B","60","43","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1599374","0.0-25.0-2.0","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","1600390","0.0-25.0-0.1","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1603694","0.0-25.0-1.1","e0a357de-392a-4b4a-8b50-455f6c02a010","3308","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","11","11","3C,20A,22A","30","36","14","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1604504","0.0-25.0-2.1","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1605508","0.0-25.0-0.2","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1606766","0.0-25.0-1.2","e0a357de-392a-4b4a-8b50-455f6c02a010","1257","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","13","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1607272","0.0-25.0-2.2","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1608278","0.0-25.0-0.3","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1612295","0.0-25.0-1.3","e0a357de-392a-4b4a-8b50-455f6c02a010","null","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","23","20","10C,13A,19C,21B","40","58","27","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1613676","0.0-25.0-2.3","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1614684","0.0-25.0-0.4","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1616422","0.0-25.0-1.4","e0a357de-392a-4b4a-8b50-455f6c02a010","1737","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","64","26","2B,16A","45","71","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1617233","0.0-25.0-2.4","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1618249","0.0-25.0-0.5","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1622264","0.0-25.0-1.5","e0a357de-392a-4b4a-8b50-455f6c02a010","null","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","56","14","4B,5A,13B,16B","75","36","36","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1622899","0.0-25.0-2.5","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1623901","0.0-25.0-0.6","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1625038","0.0-25.0-1.6","e0a357de-392a-4b4a-8b50-455f6c02a010","1136","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","71","8","14C,17A,20C,27A","20","16","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1626523","0.0-25.0-2.6","e0a357de-392a-4b4a-8b50-455f6c02a010","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1627526","0.0-25.0-0.7","e0a357de-392a-4b4a-8b50-455f6c02a010","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","",""
