"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","348","1142815","0.0-33.0-0.20","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1146026","0.0-33.0-1.20","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3210","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","51.35","8","8","0","B","A","65","79","","","","","",""
"","","","","","html-keyboard-response","350","1147414","0.0-33.0-0.21","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1152560","0.0-33.0-1.21","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","5145","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","23.2","21","21","0","B","A","40","58","","","","","",""
"","","","","","html-keyboard-response","352","1153484","0.0-33.0-0.22","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1160160","0.0-33.0-1.22","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","6675","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","354","1160903","0.0-33.0-0.23","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1164495","0.0-33.0-1.23","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3591","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","2","2","0","B","A","60","43","","","","","",""
"","","","","","html-keyboard-response","356","1165320","0.0-33.0-0.24","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1171439","0.0-33.0-1.24","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","6119","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","B","2.75","27","27","0","A","B","25","11","","","","","",""
"","","","","","html-keyboard-response","358","1172118","0.0-33.0-0.25","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1179471","0.0-33.0-1.25","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","7352","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","23.4","25","25","0","B","A","60","39","","","","","",""
"","","","","","html-keyboard-response","360","1180879","0.0-33.0-0.26","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1183024","0.0-33.0-1.26","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","2144","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","B","2.75","28","28","1","B","A","25","11","","","","","",""
"","","","","","html-keyboard-response","362","1183932","0.0-33.0-0.27","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","1191151","0.0-33.0-1.27","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","7218","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","23","23","0","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","364","1192214","0.0-33.0-0.28","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","1196736","0.0-33.0-1.28","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","4522","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","17.4","30","30","1","A","B","30","58","","","","","",""
"","","","","","html-keyboard-response","366","1197537","0.0-33.0-0.29","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1198896","0.0-33.0-1.29","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1357","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","31.95","16","16","0","B","A","45","71","","","","","",""
"","","","","","html-keyboard-response","368","1199909","0.0-34.0","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","1201104","0.0-35.0","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1194","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","1201971","0.0-36.0-0.0","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","371","1203744","0.0-36.0-1.0","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1772","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","39.05","5","5","0","A","B","55","71","","","","","",""
"","","","","","html-keyboard-response","372","1205169","0.0-36.0-0.1","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","1209194","0.0-36.0-1.1","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","4030","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","1","1","0","A","B","50","64","","","","","",""
